Task name,Status,Priority,Account ID,Account Status,Hotel name,Country,City / Region,Priority score,Priority Level,ICP Fit,Rank bucket,Rank bucket reason,Why not top tier,Chain signal confidence,Ranking reason,Main Pain Hypothesis,Subject line,Source file
Lead outreach - Loft Hotel Bratislava,to do,2,acc_289b11d6c3e4,Prioritized,Loft Hotel Bratislava,SK,Bratislava,9.37,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Loft Hotel Bratislava: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - CHORS like a hotel | Capsule & NFT Boutique Hostel Bratislava,to do,2,acc_f249bf38e267,Prioritized,CHORS like a hotel | Capsule & NFT Boutique Hostel Bratislava,SK,Bratislava,9.36,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,CHORS like a hotel | Capsule & NFT Boutique Hostel Bratislava: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - HOTEL BRATISLAVA,to do,2,acc_7be2b5705eed,Prioritized,HOTEL BRATISLAVA,SK,Bratislava,9.36,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,HOTEL BRATISLAVA: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Gracia Bratislava,to do,2,acc_bf643e4ae55a,Prioritized,Hotel Gracia Bratislava,SK,Bratislava,9.35,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Gracia Bratislava: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - SKARITZ Hotel & Residence,to do,2,acc_bc0ee9d6150b,Prioritized,SKARITZ Hotel & Residence,SK,Bratislava,9.21,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,SKARITZ Hotel & Residence: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - William's apartments s.r.o,to do,2,acc_91cc7fd3daeb,Prioritized,William's apartments s.r.o,SK,Bratislava,9.08,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,William's apartments s.r.o: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - HOTEL DEVÍN,to do,2,acc_a33ba9d035ac,Prioritized,HOTEL DEVÍN,SK,Bratislava,9.04,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,HOTEL DEVÍN: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Falkensteiner Hotel Bratislava,to do,2,acc_ea770ab6cc4e,Prioritized,Falkensteiner Hotel Bratislava,SK,Bratislava,9.04,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Falkensteiner Hotel Bratislava: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Color,to do,2,acc_a917450c7e8d,Prioritized,Hotel Color,SK,Bratislava,9.04,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Color: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Divoká voda,to do,2,acc_411bb39fa87f,Prioritized,Hotel Divoká voda,SK,Bratislava,9.04,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Divoká voda: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Aston Business hotel,to do,2,acc_bd6cb35aa9a4,Prioritized,Aston Business hotel,SK,Bratislava,9.02,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Aston Business hotel: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - AUROOM - Spa Moments,to do,2,acc_81ac99f0b470,Prioritized,AUROOM - Spa Moments,SK,Bratislava,8.92,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,AUROOM - Spa Moments: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Roset Hotel & Residence,to do,2,acc_4e852edf2e61,Prioritized,Roset Hotel & Residence,SK,Bratislava,8.89,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Roset Hotel & Residence: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Danubia Gate,to do,2,acc_5bfecae0cadf,Prioritized,Hotel Danubia Gate,SK,Bratislava,8.88,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Danubia Gate: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Max Inn,to do,2,acc_22518ae32be2,Prioritized,Hotel Max Inn,SK,Bratislava,8.88,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Max Inn: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Modena,to do,2,acc_6cc9c32ca820,Prioritized,Hotel Modena,SK,Bratislava,8.87,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Modena: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Albrecht,to do,2,acc_0fce4dc7762e,Prioritized,Hotel Albrecht,SK,Bratislava,8.86,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Albrecht: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Boutique Apartments Possonium,to do,2,acc_d07e333a86d5,Prioritized,Boutique Apartments Possonium,SK,Bratislava,8.85,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Boutique Apartments Possonium: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Areál vodných športov Čunovo,to do,2,acc_5d3ca4836bd8,Prioritized,Areál vodných športov Čunovo,SK,Čunovo,8.84,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Areál vodných športov Čunovo: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Ponteo Activity Park Rusovce - hotel & reštaurácia,to do,2,acc_a1dccbe6b9f7,Prioritized,Ponteo Activity Park Rusovce - hotel & reštaurácia,SK,Rusovce,8.84,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Ponteo Activity Park Rusovce - hotel & reštaurácia: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - WX Hotel,to do,2,acc_a7e55f5db919,Prioritized,WX Hotel,SK,Devínska Nová Ves,8.83,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,WX Hotel: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Suza,to do,2,acc_44877618d28d,Prioritized,Suza,SK,Bratislava,8.82,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Suza: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Ubytovňa Siesta,to do,2,acc_3aabc2f13f65,Prioritized,Ubytovňa Siesta,SK,Bratislava,8.82,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Ubytovňa Siesta: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Tempus Club Garni Hotel,to do,2,acc_b5ba4decb916,Prioritized,Tempus Club Garni Hotel,SK,Bratislava,8.8,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Tempus Club Garni Hotel: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Melrose Apartments,to do,2,acc_accfdd3cf616,Prioritized,Melrose Apartments,SK,Petržalka,8.8,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Melrose Apartments: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - BAROK Hotel a Apartmany,to do,2,acc_3f7c8c4a5ecd,Prioritized,BAROK Hotel a Apartmany,SK,Bratislava-Petržalka,8.79,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,BAROK Hotel a Apartmany: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Penzion Zlatá Noha,to do,2,acc_47b622e34bc7,Prioritized,Penzion Zlatá Noha,SK,Nové Mesto,8.76,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Penzion Zlatá Noha: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - RAJ zdravia,to do,2,acc_c374d4b5c4be,Prioritized,RAJ zdravia,SK,Nové Mesto,8.76,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,RAJ zdravia: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Cabin Devín,to do,2,acc_f75d4fd04cc6,Prioritized,Cabin Devín,SK,Cabin-Devín,8.75,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Cabin Devín: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Marrol's Boutique Hotel,to do,2,acc_7f1a3c79f128,Prioritized,Marrol's Boutique Hotel,SK,Bratislava,8.73,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Marrol's Boutique Hotel: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Centrum Salvator,to do,2,acc_dd2b3962bb99,Prioritized,Centrum Salvator,SK,Bratislava,8.73,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Centrum Salvator: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Avance,to do,2,acc_e50b2fab57fa,Prioritized,Hotel Avance,SK,Bratislava,8.73,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Avance: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Felicity Garni Hotel,to do,2,acc_a82e1f2b4c91,Prioritized,Felicity Garni Hotel,SK,Bratislava,8.72,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Felicity Garni Hotel: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Lindner Hotel Bratislava - JDV by Hyatt,to do,2,acc_8ab377da3881,Prioritized,Lindner Hotel Bratislava - JDV by Hyatt,SK,Bratislava,8.72,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Lindner Hotel Bratislava - JDV by Hyatt: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - APLEND CITY Hotel Perugia,to do,2,acc_93467dcb7452,Prioritized,APLEND CITY Hotel Perugia,SK,Bratislava,8.72,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,APLEND CITY Hotel Perugia: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Antares,to do,2,acc_0ad418a2610b,Prioritized,Hotel Antares,SK,Bratislava,8.72,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Antares: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - PREMIUM Business Hotel Bratislava,to do,2,acc_01c9416a7058,Prioritized,PREMIUM Business Hotel Bratislava,SK,Bratislava,8.72,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,PREMIUM Business Hotel Bratislava: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Best Place Apartments,to do,2,acc_ebc53fbd2375,Prioritized,Best Place Apartments,SK,Bratislava,8.72,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Best Place Apartments: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Saffron,to do,2,acc_0b9e74ebf8ce,Prioritized,Hotel Saffron,SK,Bratislava,8.72,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Saffron: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Elisabeth Old Town hotel,to do,2,acc_4779c770c35e,Prioritized,Elisabeth Old Town hotel,SK,Bratislava,8.72,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Elisabeth Old Town hotel: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Blue Bratislava,to do,2,acc_4f77d75aefe8,Prioritized,Hotel Blue Bratislava,SK,Bratislava,8.72,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Blue Bratislava: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Nivy,to do,2,acc_0f270138c8f3,Prioritized,Hotel Nivy,SK,Bratislava,8.72,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Nivy: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Brix,to do,2,acc_af55ee9fbbf0,Prioritized,Hotel Brix,SK,Bratislava,8.71,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Brix: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
