Task name,Status,Priority,Account ID,Account Status,Hotel name,Country,City / Region,Priority score,Priority Level,ICP Fit,Rank bucket,Rank bucket reason,Why not top tier,Chain signal confidence,Ranking reason,Main Pain Hypothesis,Subject line,Source file
Lead outreach - Hotel Taxis,to do,2,acc_b46d93ac3322,Prioritized,Hotel Taxis,SK,Bratislava,8.71,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Taxis: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Mama's Design & Boutique Hotel,to do,2,acc_b15d968573c3,Prioritized,Mama's Design & Boutique Hotel,SK,Bratislava,8.71,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Mama's Design & Boutique Hotel: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - BlueBell Hotel,to do,2,acc_93742abaeb2f,Prioritized,BlueBell Hotel,SK,Bratislava,8.7,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,BlueBell Hotel: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Art Hotel William,to do,2,acc_5a7466dc0727,Prioritized,Art Hotel William,SK,Bratislava,8.7,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Art Hotel William: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - BIVIO,to do,2,acc_33a9ab4e3626,Prioritized,BIVIO,SK,Bratislava,8.69,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,BIVIO: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Apollo Hotel,to do,2,acc_3e8f6cfe4ff8,Prioritized,Apollo Hotel,SK,Ružinov,8.68,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Apollo Hotel: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Mamaison Residence Sulekova Bratislava,to do,2,acc_c3c3ea5d2881,Prioritized,Mamaison Residence Sulekova Bratislava,SK,Bratislava I,8.68,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Mamaison Residence Sulekova Bratislava: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Garni Hotel DOCK,to do,2,acc_fb5a5dbaf93e,Prioritized,Garni Hotel DOCK,SK,Bratislava,8.67,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Garni Hotel DOCK: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - BEIGLI Hotel & Garden,to do,2,acc_b32f0d89f8bc,Prioritized,BEIGLI Hotel & Garden,SK,Bratislava,8.67,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,BEIGLI Hotel & Garden: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Wilson Palace Bratislava,to do,2,acc_0a173f19a0df,Prioritized,Wilson Palace Bratislava,SK,Bratislava,8.67,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Wilson Palace Bratislava: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Charming & Cozy by Ambiente,to do,2,acc_5cb4c5a96023,Prioritized,Charming & Cozy by Ambiente,SK,Bratislava,8.67,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Charming & Cozy by Ambiente: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Hradná brána,to do,2,acc_1c6b327fbc4e,Prioritized,Hotel Hradná brána,SK,Devín,8.59,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Hradná brána: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Penzión Carpatia,to do,2,acc_fce7fd1aa5bb,Prioritized,Penzión Carpatia,SK,Záhorská Bystrica-Poľný mlyn,8.59,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Penzión Carpatia: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - WELLNESS HEAVEN Bratislava,to do,2,acc_dae3fab10f42,Prioritized,WELLNESS HEAVEN Bratislava,SK,Bratislava,8.58,High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,WELLNESS HEAVEN Bratislava: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Penzión Raki & Wellness,to do,,acc_52541fe673dc,Prioritized,Penzión Raki & Wellness,SK,Petržalka,8.47,Medium-High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Penzión Raki & Wellness: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Tatra,to do,,acc_4c7619fbe507,Prioritized,Hotel Tatra,SK,Staré Mesto,8.36,Medium-High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Tatra: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Radio Hotel Bratislava,to do,,acc_ea35090fcd2d,Prioritized,Radio Hotel Bratislava,SK,Bratislava,8.36,Medium-High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Radio Hotel Bratislava: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel SOREA REGIA Bratislava,to do,,acc_a600c213a119,Prioritized,Hotel SOREA REGIA Bratislava,SK,Staré Mesto,8.35,Medium-High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel SOREA REGIA Bratislava: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
"Lead outreach - Hotel Orlan ( hotel Ružinov , Hotels )",to do,,acc_edd654bd3405,Prioritized,"Hotel Orlan ( hotel Ružinov , Hotels )",SK,Ružinov,8.34,Medium-High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,"Hotel Orlan ( hotel Ružinov , Hotels ): krátky postreh",raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - ARCADIA BOUTIQUE HOTEL,to do,,acc_238cfebeea77,Prioritized,ARCADIA BOUTIQUE HOTEL,SK,Staré Mesto,8.2,Medium-High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,ARCADIA BOUTIQUE HOTEL: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Matyšák,to do,,acc_8e492462a172,Prioritized,Hotel Matyšák,SK,Staré Mesto,8.2,Medium-High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Matyšák: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel West,to do,,acc_b7c7870f0b7f,Prioritized,Hotel West,SK,Nové Mesto,8.19,Medium-High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel West: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Aviator Garni Hotel Bratislava,to do,,acc_61655874a689,Prioritized,Aviator Garni Hotel Bratislava,SK,Ružinov,8.19,Medium-High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Aviator Garni Hotel Bratislava: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Set,to do,,acc_f7c5c56980e3,Prioritized,Hotel Set,SK,Nové Mesto,8.19,Medium-High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Set: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Družba,to do,,acc_d98cf44a6f86,Prioritized,Hotel Družba,SK,Karlova Ves,8.18,Medium-High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Družba: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Plus Bratislava,to do,,acc_a591e4f90cba,Prioritized,Hotel Plus Bratislava,SK,Ružinov,8.18,Medium-High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Plus Bratislava: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Avion,to do,,acc_bd894c5b7889,Prioritized,Hotel Avion,SK,Ružinov,8.17,Medium-High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Avion: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel EXPO,to do,,acc_85d3ca6798c0,Prioritized,Hotel EXPO,SK,Petržalka,8.17,Medium-High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel EXPO: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
"Lead outreach - Hotel Remy, s.r.o.",to do,,acc_980e609b8352,Prioritized,"Hotel Remy, s.r.o.",SK,Nové Mesto,8.16,Medium-High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,"Hotel Remy, s.r.o.: krátky postreh",raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Esprit,to do,,acc_968fe4a9efcc,Prioritized,Hotel Esprit,SK,Petržalka,8.16,Medium-High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Esprit: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hotel Prim,to do,,acc_5d52c6b0e4c9,Prioritized,Hotel Prim,SK,Nové Mesto,8.15,Medium-High,Keep,A,top_ranked,phone_missing,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hotel Prim: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - More Than Accommodation,to do,,acc_a0b8c1bc3e07,Prioritized,More Than Accommodation,SK,Petržalka,8.14,Medium-High,Keep,A,top_ranked,top_tier_candidate,Low,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,More Than Accommodation: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
"Lead outreach - Radisson Blu Carlton Hotel, Bratislava",to do,,acc_799a21a7f7a3,Researching,"Radisson Blu Carlton Hotel, Bratislava",SK,Bratislava,8.02,Medium-High,Keep,A,top_ranked,chain_signal,High,strong_icp_fit | preferred_hotel_type | core_geography | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,"Radisson Blu Carlton Hotel, Bratislava: krátky postreh",raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - AC Hotel Bratislava Old Town,to do,,acc_b4de01c23369,Researching,AC Hotel Bratislava Old Town,SK,Bratislava,8.02,Medium-High,Keep,A,top_ranked,chain_signal,High,strong_icp_fit | preferred_hotel_type | core_geography | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,AC Hotel Bratislava Old Town: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Park Inn by Radisson Danube Bratislava,to do,,acc_3e8f9bfc8a87,Researching,Park Inn by Radisson Danube Bratislava,SK,Bratislava,8.01,Medium-High,Keep,A,top_ranked,chain_signal,High,strong_icp_fit | preferred_hotel_type | core_geography | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Park Inn by Radisson Danube Bratislava: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - FanatiX Squash & Fitness Center,to do,,acc_fb8f91eea92b,Prioritized,FanatiX Squash & Fitness Center,SK,Bratislava,7.9,Medium-High,Review,B,top_tier_candidate,top_tier_candidate,Low,review_fit | independent_signal | core_geography | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,FanatiX Squash & Fitness Center: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Saunička,to do,,acc_92a6c09cd0f1,Prioritized,Saunička,SK,Bratislava,7.88,Medium-High,Review,B,top_tier_candidate,top_tier_candidate,Low,review_fit | independent_signal | core_geography | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Saunička: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
"Lead outreach - Grand Hotel River Park, a Luxury Collection Hotel",to do,,acc_707865f71dd9,Researching,"Grand Hotel River Park, a Luxury Collection Hotel",SK,Bratislava,7.7,Medium-High,Keep,B,chain_signal,chain_signal,High,strong_icp_fit | preferred_hotel_type | core_geography | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,"Grand Hotel River Park, a Luxury Collection Hotel: krátky postreh",raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Sheraton Bratislava,to do,,acc_fbce02df28e5,Researching,Sheraton Bratislava,SK,Bratislava,7.7,Medium-High,Keep,B,chain_signal,chain_signal,High,strong_icp_fit | preferred_hotel_type | core_geography | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Sheraton Bratislava: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Crowne Plaza Bratislava,to do,,acc_e2884b5525a0,Researching,Crowne Plaza Bratislava,SK,Bratislava,7.7,Medium-High,Keep,B,chain_signal,chain_signal,High,strong_icp_fit | preferred_hotel_type | core_geography | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Crowne Plaza Bratislava: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - DoubleTree by Hilton Bratislava,to do,,acc_9481d0300c99,Researching,DoubleTree by Hilton Bratislava,SK,Bratislava,7.7,Medium-High,Keep,B,chain_signal,chain_signal,High,strong_icp_fit | preferred_hotel_type | core_geography | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,DoubleTree by Hilton Bratislava: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Hostel Alex,to do,,acc_03ac0096d7c6,Researching,Hostel Alex,SK,Bratislava,7.66,Medium-High,Keep,B,review_type,review_type,Low,strong_icp_fit | independent_signal | core_geography | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Hostel Alex: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Uninova Hostel,to do,,acc_039c33b6b7af,Researching,Uninova Hostel,SK,Bratislava,7.66,Medium-High,Keep,B,review_type,review_type,Low,strong_icp_fit | independent_signal | core_geography | has_website,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Uninova Hostel: krátky postreh,raw_bratislava region_2026-04-01_21-01-58-857.csv
