account_id,record_rank,source_file,hotel_name,hotel_name_normalized,country_code,city,state,street,website,website_domain,phone,category_name,hotel_type_class,geography_fit,independent_chain_class,ownership_type,review_score,reviews_count,icp_fit_score,icp_fit_class,non_icp_but_keep,fit_confidence,confidence_reason,review_bucket,owner_gm_decision_cycle_signal,contact_discovery_likelihood,ota_visibility_signal,website_quality,chain_signal_confidence,contact_gap_reason,contact_gap_count,why_not_top_tier,rank_bucket,rank_bucket_reason,ranking_reason,ranking_score,priority_score,priority_band,dedupe_status,duplicate_group_id,contact_duplicate_flag,review_flag,review_reason,manual_merge_candidate,source_url
acc_289b11d6c3e4,1,raw_bratislava region_2026-04-01_21-01-58-857.csv,Loft Hotel Bratislava,loft hotel bratislava,SK,Bratislava,,Štefánikova 864/4,https://www.lofthotel.sk/?utm_source=google&utm_medium=knowledge&utm_campaign=knowledgegraph,lofthotel.sk,+421 901 902 680,Hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,4.7,1252,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Basic,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,93.69,9.37,High,unique,loft hotel bratislava|bratislava|tef nikova 864 4,no,no,,no,https://www.google.com/maps/search/?api=1&query=Loft%20Hotel%20Bratislava&query_place_id=ChIJC4TRo1CJbEcRDJ1qJRu9pI4
acc_f249bf38e267,2,raw_bratislava region_2026-04-01_21-01-58-857.csv,CHORS like a hotel | Capsule & NFT Boutique Hostel Bratislava,chors like a hotel capsule nft boutique hostel bratislava,SK,Bratislava,,Obchodná 43,http://www.cho.rs/,cho.rs,+421 910 127 878,Kapsulový hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,4.4,784,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,93.63,9.36,High,unique,chors like a hotel capsule nft boutique hostel bratislava|bratislava|obchodn 43,no,no,,no,https://www.google.com/maps/search/?api=1&query=CHORS%20like%20a%20hotel%20%7C%20Capsule%20%26%20NFT%20Boutique%20Hostel%20Bratislava&query_place_id=ChIJF5CPfieJbEcReoFNp1HUQZc
acc_7be2b5705eed,3,raw_bratislava region_2026-04-01_21-01-58-857.csv,HOTEL BRATISLAVA,hotel bratislava,SK,Bratislava,,Seberíniho 1765/9,http://www.hotelbratislava.sk/,hotelbratislava.sk,+421 2/206 061 00,Hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,4.1,3307,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,93.57,9.36,High,unique,hotel bratislava|bratislava|seber niho 1765 9,no,no,,no,https://www.google.com/maps/search/?api=1&query=HOTEL%20BRATISLAVA&query_place_id=ChIJFdNwvSyPbEcR-JkGjN9fQJE
acc_bf643e4ae55a,4,raw_bratislava region_2026-04-01_21-01-58-857.csv,Hotel Gracia Bratislava,hotel gracia bratislava,SK,Bratislava,,Rázusovo nábrežie 32,http://www.botelgracia.sk/,botelgracia.sk,+421 2/544 321 32,Hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,3.9,1032,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,93.53,9.35,High,unique,hotel gracia bratislava|bratislava|r zusovo n bre ie 32,no,no,,no,https://www.google.com/maps/search/?api=1&query=Hotel%20Gracia%20Bratislava&query_place_id=ChIJL_xSRGiJbEcRYvQCZhh9wE8
acc_bc0ee9d6150b,5,raw_bratislava region_2026-04-01_21-01-58-857.csv,SKARITZ Hotel & Residence,skaritz hotel residence,SK,Bratislava,,Michalská 382,https://skaritz.com/?utm_source=gbp&utm_medium=organic&utm_campaign=gbp-listing,skaritz.com,+421 2/592 097 70,Hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,4.6,527,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Basic,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,92.07,9.21,High,unique,skaritz hotel residence|bratislava|michalsk 382,no,no,,no,https://www.google.com/maps/search/?api=1&query=SKARITZ%20Hotel%20%26%20Residence&query_place_id=ChIJqWbI2VyJbEcRDgiRvT3gLGk
acc_91cc7fd3daeb,6,raw_bratislava region_2026-04-01_21-01-58-857.csv,William's apartments s.r.o,william s apartments s r o,SK,Bratislava,,Fialová 2C,https://www.william-s-apartments.eu/william-s-apartment/,william-s-apartments.eu,+421 908 542 052,Hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,5.0,6,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Weak,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,90.76,9.08,High,unique,william s apartments s r o|bratislava|fialov 2c,no,no,,no,https://www.google.com/maps/search/?api=1&query=William's%20apartments%20s.r.o&query_place_id=ChIJu9dI1tiJbEcRC3UHHRU7A-Y
acc_a33ba9d035ac,7,raw_bratislava region_2026-04-01_21-01-58-857.csv,HOTEL DEVÍN,hotel dev n,SK,Bratislava,,Riečna 162/4,http://www.hoteldevin.sk/,hoteldevin.sk,+421 2/599 851 11,Hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,4.5,1982,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,90.45,9.04,High,unique,hotel dev n|bratislava|rie na 162 4,no,no,,no,https://www.google.com/maps/search/?api=1&query=HOTEL%20DEV%C3%8DN&query_place_id=ChIJ0RTfP2iJbEcR7Xs3j8YvZ7s
acc_ea770ab6cc4e,8,raw_bratislava region_2026-04-01_21-01-58-857.csv,Falkensteiner Hotel Bratislava,falkensteiner hotel bratislava,SK,Bratislava,,Pilárikova 7372,https://www.falkensteiner.com/en/hotel-bratislava,falkensteiner.com,+421 2/592 361 00,Hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,4.4,2496,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Weak,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,90.43,9.04,High,unique,falkensteiner hotel bratislava|bratislava|pil rikova 7372,no,no,,no,https://www.google.com/maps/search/?api=1&query=Falkensteiner%20Hotel%20Bratislava&query_place_id=ChIJGWe3a1yJbEcRuWzxtO9GYVY
acc_a917450c7e8d,9,raw_bratislava region_2026-04-01_21-01-58-857.csv,Hotel Color,hotel color,SK,Bratislava,,Pri Starom mýte 3095/1,https://www.hotelcolor.sk/,hotelcolor.sk,+421 917 925 200,Hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,4.3,1296,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,90.41,9.04,High,unique,hotel color|bratislava|pri starom m te 3095 1,no,no,,no,https://www.google.com/maps/search/?api=1&query=Hotel%20Color&query_place_id=ChIJ89Iw1vqObEcRguQA36i6QNY
acc_411bb39fa87f,10,raw_bratislava region_2026-04-01_21-01-58-857.csv,Hotel Divoká voda,hotel divok voda,SK,Bratislava,,Vodné dielo Čunovo,http://www.divokavoda.sk/,divokavoda.sk,+421 2/625 280 02,Hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,4.1,837,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,90.37,9.04,High,unique,hotel divok voda|bratislava|vodn dielo unovo,no,no,,no,https://www.google.com/maps/search/?api=1&query=Hotel%20Divok%C3%A1%20voda&query_place_id=ChIJezFXyat9bEcRLcbKbAWLyz4
acc_bd6cb35aa9a4,11,raw_bratislava region_2026-04-01_21-01-58-857.csv,Aston Business hotel,aston business hotel,SK,Bratislava,,Bajkalská 715,http://www.hotelaston.sk/,hotelaston.sk,+421 2/536 320 38,Hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,4.4,395,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,90.22,9.02,High,unique,aston business hotel|bratislava|bajkalsk 715,no,no,,no,https://www.google.com/maps/search/?api=1&query=Aston%20Business%20hotel&query_place_id=ChIJe5fjAS2JbEcR_b8clJLcQJg
acc_81ac99f0b470,12,raw_bratislava region_2026-04-01_21-01-58-857.csv,AUROOM - Spa Moments,auroom spa moments,SK,Bratislava,,Tomášikova 26,https://www.auroom.sk/,auroom.sk,+421 911 401 134,Wellness Hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,5.0,1,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Basic,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,89.15,8.92,High,unique,auroom spa moments|bratislava|tom ikova 26,no,no,,no,https://www.google.com/maps/search/?api=1&query=AUROOM%20-%20Spa%20Moments&query_place_id=ChIJh6DIPMSPbEcRvqL8BalAJNI
acc_4e852edf2e61,13,raw_bratislava region_2026-04-01_21-01-58-857.csv,Roset Hotel & Residence,roset hotel residence,SK,Bratislava,,Štúrova 10,http://www.rosethotel.sk/,rosethotel.sk,+421 917 373 209,Hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,4.8,757,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,88.91,8.89,High,unique,roset hotel residence|bratislava|t rova 10,no,no,,no,https://www.google.com/maps/search/?api=1&query=Roset%20Hotel%20%26%20Residence&query_place_id=ChIJhenzKkKJbEcRdBrhUYRg684
acc_5bfecae0cadf,14,raw_bratislava region_2026-04-01_21-01-58-857.csv,Hotel Danubia Gate,hotel danubia gate,SK,Bratislava,,"Hotel Danubia Gate, Dunajská 2314/26",http://www.danubiagate.sk/,danubiagate.sk,+421 917 232 000,Hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,4.5,837,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,88.85,8.88,High,unique,hotel danubia gate|bratislava|hotel danubia gate dunajsk 2314 26,no,no,,no,https://www.google.com/maps/search/?api=1&query=Hotel%20Danubia%20Gate&query_place_id=ChIJy2-mtEaJbEcR9gJQ64d-TA8
acc_22518ae32be2,15,raw_bratislava region_2026-04-01_21-01-58-857.csv,Hotel Max Inn,hotel max inn,SK,Bratislava,,Pri Suchom mlyne 7,http://www.maxinn.sk/,maxinn.sk,+421 905 120 120,Hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,4.5,595,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,88.85,8.88,High,unique,hotel max inn|bratislava|pri suchom mlyne 7,no,no,,no,https://www.google.com/maps/search/?api=1&query=Hotel%20Max%20Inn&query_place_id=ChIJw883jgqMbEcRwK_6C6_Qkek
acc_6cc9c32ca820,16,raw_bratislava region_2026-04-01_21-01-58-857.csv,Hotel Modena,hotel modena,SK,Bratislava,,"Slovnaft Business Center, Vlčie hrdlo 1/A",http://www.hotelmodena.sk/,hotelmodena.sk,+421 948 998 488,Hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,3.9,1055,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,88.73,8.87,High,unique,hotel modena|bratislava|slovnaft business center vl ie hrdlo 1 a,no,no,,no,https://www.google.com/maps/search/?api=1&query=Hotel%20Modena&query_place_id=ChIJhUH9PpWIbEcRu8oaOSfGP6g
acc_0fce4dc7762e,17,raw_bratislava region_2026-04-01_21-01-58-857.csv,Hotel Albrecht,hotel albrecht,SK,Bratislava,,Mudroňova 4237/82,https://www.hotelalbrecht.sk/,hotelalbrecht.sk,+421 907 666 600,Hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,4.5,383,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,88.62,8.86,High,unique,hotel albrecht|bratislava|mudro ova 4237 82,no,no,,no,https://www.google.com/maps/search/?api=1&query=Hotel%20Albrecht&query_place_id=ChIJBc8L7OOLbEcRMy8bVJ3y42c
acc_d07e333a86d5,18,raw_bratislava region_2026-04-01_21-01-58-857.csv,Boutique Apartments Possonium,boutique apartments possonium,SK,Bratislava,,Šancová 3996/20,http://www.possonium.sk/,possonium.sk,+421 911 754 339,Hotel,Preferred hotel,Core geography,Independent candidate,Independent operator candidate,4.1,365,97.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | core_geography,88.5,8.85,High,unique,boutique apartments possonium|bratislava|ancov 3996 20,no,no,,no,https://www.google.com/maps/search/?api=1&query=Boutique%20Apartments%20Possonium&query_place_id=ChIJhW9dZlGJbEcR8GynZ0hEwng
acc_6dcc6a0d97eb,19,raw_bratislava region_2026-04-01_21-01-58-857.csv,Areál vodných športov Čunovo,are l vodn ch portov unovo,SK,Čunovo,,Vodné dielo,http://www.divokavoda.sk/,divokavoda.sk,+421 905 313 429,Hotel,Preferred hotel,In-country expansion,Independent candidate,Independent operator candidate,4.5,931,88.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,88.4,8.84,High,unique,are l vodn ch portov unovo|unovo|vodn dielo,no,no,,no,https://www.google.com/maps/search/?api=1&query=Are%C3%A1l%20vodn%C3%BDch%20%C5%A1portov%20%C4%8Cunovo&query_place_id=ChIJcSxCCsh9bEcRXXi8giA85HQ
acc_a1dccbe6b9f7,20,raw_bratislava region_2026-04-01_21-01-58-857.csv,Ponteo Activity Park Rusovce - hotel & reštaurácia,ponteo activity park rusovce hotel re taur cia,SK,Rusovce,,Starorímska 1a,http://www.ponteo.sk/,ponteo.sk,+421 2/209 090 10,Hotel,Preferred hotel,In-country expansion,Independent candidate,Independent operator candidate,4.4,835,88.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,ready_ranked,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,top_tier_candidate,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | has_website,88.38,8.84,High,unique,ponteo activity park rusovce hotel re taur cia|rusovce|staror mska 1a,no,no,,no,https://www.google.com/maps/search/?api=1&query=Ponteo%20Activity%20Park%20Rusovce%20-%20hotel%20%26%20re%C5%A1taur%C3%A1cia&query_place_id=ChIJFQ3HIDB9bEcRDki5t_V48Ac
