Task name,Status,Priority,Account Status,Hotel name,Country,City / Region,Hotel Type,Rooms Range,Contact website,Source,Priority score,Priority Level,ICP Fit,OTA Dependency Signal,Direct Booking Weakness,Main Pain Hypothesis,Commercial Verdict,Subject line,Source file
Lead outreach - BIG4 Sydney Lakeside Holiday Park,to do,4,Researching,BIG4 Sydney Lakeside Holiday Park,AU,North Narrabeen,Other lodging,,https://sydneylakesideholidaypark.com.au/,Raw lead sheet: Sydney 100.csv,6.41,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,BIG4 Sydney Lakeside Holiday Park: krátky postreh,Sydney 100.csv
Lead outreach - Bull and Bush Hotel Baulkham Hills,to do,4,Researching,Bull and Bush Hotel Baulkham Hills,AU,Baulkham Hills,Other lodging,,http://www.bullandbushpub.com.au/,Raw lead sheet: Sydney 100.csv,6.41,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Bull and Bush Hotel Baulkham Hills: krátky postreh,Sydney 100.csv
Lead outreach - Hillside Hotel,to do,4,Researching,Hillside Hotel,AU,Castle Hill,Other lodging,,http://hillsidehotel.com.au/,Raw lead sheet: Sydney 100.csv,6.41,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Hillside Hotel: krátky postreh,Sydney 100.csv
Lead outreach - The Marayong Hotel,to do,4,Researching,The Marayong Hotel,AU,Kings Park,Other lodging,,http://www.marayonghotel.com.au/,Raw lead sheet: Sydney 100.csv,6.25,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,The Marayong Hotel: krátky postreh,Sydney 100.csv
Lead outreach - The Royal Richmond,to do,4,Researching,The Royal Richmond,AU,Richmond,Other lodging,,https://www.theroyalrichmondhotel.com.au/,Raw lead sheet: Sydney 100.csv,6.25,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,The Royal Richmond: krátky postreh,Sydney 100.csv
Lead outreach - Macquarie Arms Hotel,to do,4,Researching,Macquarie Arms Hotel,AU,Windsor,Other lodging,,http://www.macquariearms.com.au/,Raw lead sheet: Sydney 100.csv,6.25,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Macquarie Arms Hotel: krátky postreh,Sydney 100.csv
Lead outreach - Ingenia Holidays Sydney Hills,to do,4,Researching,Ingenia Holidays Sydney Hills,AU,Dural,Other lodging,,https://www.ingeniaholidays.com.au/our-parks/new-south-wales/western-sydney/sydney-hills/?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=googlemybusiness&utm_term=park-listing,Raw lead sheet: Sydney 100.csv,6.24,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Ingenia Holidays Sydney Hills: krátky postreh,Sydney 100.csv
Lead outreach - Tates Hotel Windsor,to do,4,Researching,Tates Hotel Windsor,AU,Windsor,Other lodging,,https://tateshotelwindsor.com.au/,Raw lead sheet: Sydney 100.csv,6.21,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Tates Hotel Windsor: krátky postreh,Sydney 100.csv
Lead outreach - Pullman Sydney Penrith,to do,4,Researching,Pullman Sydney Penrith,AU,Penrith,Preferred hotel,,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=C0F1&merchantid=seo-maps-AU-C0F1&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,Raw lead sheet: Sydney 100.csv,6.16,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Pullman Sydney Penrith: krátky postreh,Sydney 100.csv
Lead outreach - Novotel Sydney West HQ,to do,4,Researching,Novotel Sydney West HQ,AU,Rooty Hill,Preferred hotel,,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=7839&merchantid=seo-maps-AU-7839&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,Raw lead sheet: Sydney 100.csv,6.15,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Novotel Sydney West HQ: krátky postreh,Sydney 100.csv
Lead outreach - Mercure Penrith,to do,4,Researching,Mercure Penrith,AU,Penrith,Preferred hotel,,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=9877&merchantid=seo-maps-AU-9877&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,Raw lead sheet: Sydney 100.csv,6.14,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Mercure Penrith: krátky postreh,Sydney 100.csv
Lead outreach - ibis Sydney Thornleigh,to do,4,Researching,ibis Sydney Thornleigh,AU,Thornleigh,Preferred hotel,,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=3238&merchantid=seo-maps-AU-3238&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,Raw lead sheet: Sydney 100.csv,6.14,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,ibis Sydney Thornleigh: krátky postreh,Sydney 100.csv
Lead outreach - L'Auberge Angara - Bed and Breakfast,to do,4,Researching,L'Auberge Angara - Bed and Breakfast,AU,Glenwood,Preferred hotel,,,Raw lead sheet: Sydney 100.csv,6.13,Low,Keep,Unknown,Unknown,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,L'Auberge Angara - Bed and Breakfast: krátky postreh,Sydney 100.csv
Lead outreach - Mercure Sydney Manly Warringah,to do,4,Researching,Mercure Sydney Manly Warringah,AU,Brookvale,Preferred hotel,,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=B977&merchantid=seo-maps-AU-B977&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,Raw lead sheet: Sydney 100.csv,6.11,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Mercure Sydney Manly Warringah: krátky postreh,Sydney 100.csv
Lead outreach - Mercure Sydney Rouse Hill,to do,4,Researching,Mercure Sydney Rouse Hill,AU,Rouse Hill,Preferred hotel,,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=B326&merchantid=seo-maps-AU-B326&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,Raw lead sheet: Sydney 100.csv,6.1,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Mercure Sydney Rouse Hill: krátky postreh,Sydney 100.csv
Lead outreach - Bligh Park Hotel,to do,4,Researching,Bligh Park Hotel,AU,South Windsor,Other lodging,,https://www.blighparkhotel.com.au/,Raw lead sheet: Sydney 100.csv,6.1,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Bligh Park Hotel: krátky postreh,Sydney 100.csv
Lead outreach - Riverstone Hotel,to do,4,Researching,Riverstone Hotel,AU,Riverstone,Other lodging,,http://www.riverstonehotel.com/,Raw lead sheet: Sydney 100.csv,6.1,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Riverstone Hotel: krátky postreh,Sydney 100.csv
Lead outreach - Bidwill Hotels,to do,4,Researching,Bidwill Hotels,AU,Bidwill,Other lodging,,http://www.bidwillhotel.com.au/,Raw lead sheet: Sydney 100.csv,6.09,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Bidwill Hotels: krátky postreh,Sydney 100.csv
Lead outreach - Blue Gum Hotel,to do,4,Researching,Blue Gum Hotel,AU,Waitara,Other lodging,,https://bluegumhotel.com.au/,Raw lead sheet: Sydney 100.csv,6.09,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Blue Gum Hotel: krátky postreh,Sydney 100.csv
Lead outreach - The Woodstock Hotel,to do,4,Researching,The Woodstock Hotel,AU,Rooty Hill,Other lodging,,https://woodstock-hotel.com.au/,Raw lead sheet: Sydney 100.csv,6.09,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,The Woodstock Hotel: krátky postreh,Sydney 100.csv
Lead outreach - Visy Dior Hotels International,to do,4,Researching,Visy Dior Hotels International,AU,Norwest,Other lodging,,https://visydior.com/,Raw lead sheet: Sydney 100.csv,6.09,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Visy Dior Hotels International: krátky postreh,Sydney 100.csv
Lead outreach - St Marys Park View Motel,to do,4,Researching,St Marys Park View Motel,AU,St Marys,Other lodging,,https://parkviewmotel.com.au/,Raw lead sheet: Sydney 100.csv,6.09,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,St Marys Park View Motel: krátky postreh,Sydney 100.csv
Lead outreach - Kingswood Hotel,to do,4,Researching,Kingswood Hotel,AU,Kingswood,Other lodging,,http://kingswoodhotel.com.au/,Raw lead sheet: Sydney 100.csv,6.07,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Kingswood Hotel: krátky postreh,Sydney 100.csv
Lead outreach - ValueSuites Penrith,to do,4,Researching,ValueSuites Penrith,AU,Emu Plains,Other lodging,,http://www.valuesuites.com.au/,Raw lead sheet: Sydney 100.csv,6.06,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,ValueSuites Penrith: krátky postreh,Sydney 100.csv
Lead outreach - Hawkesbury Race Club Motel,to do,4,Researching,Hawkesbury Race Club Motel,AU,Richmond,Other lodging,,http://www.hrcmotel.com.au/,Raw lead sheet: Sydney 100.csv,6.05,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Hawkesbury Race Club Motel: krátky postreh,Sydney 100.csv
Lead outreach - The Ascot Motel,to do,4,Researching,The Ascot Motel,AU,Wahroonga,Other lodging,,https://ascotmotel.com.au/home/,Raw lead sheet: Sydney 100.csv,6.05,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,The Ascot Motel: krátky postreh,Sydney 100.csv
Lead outreach - Brooklyn Motel,to do,4,Researching,Brooklyn Motel,AU,Brooklyn,Other lodging,,https://brooklynmotel.com.au/,Raw lead sheet: Sydney 100.csv,6.04,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Brooklyn Motel: krátky postreh,Sydney 100.csv
Lead outreach - Colonial Motel Richmond,to do,4,Researching,Colonial Motel Richmond,AU,Richmond,Other lodging,,http://www.colonialmotel.com.au/,Raw lead sheet: Sydney 100.csv,6.04,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Colonial Motel Richmond: krátky postreh,Sydney 100.csv
Lead outreach - Palm Beach Bed and Breakfast,to do,4,Researching,Palm Beach Bed and Breakfast,AU,Palm Beach,Other lodging,,http://www.palmbeachbandb.com.au/,Raw lead sheet: Sydney 100.csv,6.03,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Palm Beach Bed and Breakfast: krátky postreh,Sydney 100.csv
Lead outreach - Pioneer Way Motel,to do,4,Researching,Pioneer Way Motel,AU,Faulconbridge,Other lodging,,https://www.pioneerwaymotel.com.au/,Raw lead sheet: Sydney 100.csv,6.01,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Pioneer Way Motel: krátky postreh,Sydney 100.csv
Lead outreach - Windsor Riverview Inn,to do,4,Researching,Windsor Riverview Inn,AU,Windsor,Other lodging,,https://www.windsorriverviewinn.com.au/,Raw lead sheet: Sydney 100.csv,6.0,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Windsor Riverview Inn: krátky postreh,Sydney 100.csv
"Lead outreach - Kaban Power 7, 7 Kaban St Doonside NSW 2767",to do,4,Researching,"Kaban Power 7, 7 Kaban St Doonside NSW 2767",AU,Doonside,Other lodging,,http://www.kabanpower.com/,Raw lead sheet: Sydney 100.csv,5.99,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,"Kaban Power 7, 7 Kaban St Doonside NSW 2767: krátky postreh",Sydney 100.csv
Lead outreach - Fitzroy Hotel Windsor,to do,4,Researching,Fitzroy Hotel Windsor,AU,Windsor,Preferred hotel,,,Raw lead sheet: Sydney 100.csv,5.84,Low,Keep,Unknown,Unknown,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Fitzroy Hotel Windsor: krátky postreh,Sydney 100.csv
Lead outreach - North Richmond Hotel,to do,4,Researching,North Richmond Hotel,AU,North Richmond,Preferred hotel,,,Raw lead sheet: Sydney 100.csv,5.84,Low,Keep,Unknown,Unknown,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,North Richmond Hotel: krátky postreh,Sydney 100.csv
Lead outreach - Nightcap at Colyton Hotel,to do,4,Researching,Nightcap at Colyton Hotel,AU,Colyton,Preferred hotel,,,Raw lead sheet: Sydney 100.csv,5.82,Low,Keep,Unknown,Unknown,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Nightcap at Colyton Hotel: krátky postreh,Sydney 100.csv
Lead outreach - Nightcap at Blue Cattle Dog Hotel,to do,4,Researching,Nightcap at Blue Cattle Dog Hotel,AU,St Clair,Preferred hotel,,,Raw lead sheet: Sydney 100.csv,5.82,Low,Keep,Unknown,Unknown,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Nightcap at Blue Cattle Dog Hotel: krátky postreh,Sydney 100.csv
Lead outreach - Nightcap at Jamison Hotel,to do,4,Researching,Nightcap at Jamison Hotel,AU,Penrith,Preferred hotel,,,Raw lead sheet: Sydney 100.csv,5.8,Low,Keep,Unknown,Unknown,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Nightcap at Jamison Hotel: krátky postreh,Sydney 100.csv
"Lead outreach - Kaban Power 39, 39 Weber Crescent Emerton",to do,4,Researching,"Kaban Power 39, 39 Weber Crescent Emerton",AU,Emerton,Other lodging,,https://www.kabanpower.com/,Raw lead sheet: Sydney 100.csv,5.78,Low,Review,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,"Kaban Power 39, 39 Weber Crescent Emerton: krátky postreh",Sydney 100.csv
Lead outreach - Nightelier Narrabeen,to do,4,Researching,Nightelier Narrabeen,AU,Narrabeen,Preferred hotel,,,Raw lead sheet: Sydney 100.csv,5.74,Low,Keep,Unknown,Unknown,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Nightelier Narrabeen: krátky postreh,Sydney 100.csv
Lead outreach - Nightcap at Pymble Hotel,to do,4,Researching,Nightcap at Pymble Hotel,AU,Pymble,Preferred hotel,,,Raw lead sheet: Sydney 100.csv,5.73,Low,Keep,Unknown,Unknown,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Nightcap at Pymble Hotel: krátky postreh,Sydney 100.csv
Lead outreach - Railway Hotel,to do,4,Researching,Railway Hotel,AU,Windsor,Preferred hotel,,,Raw lead sheet: Sydney 100.csv,5.49,Low,Keep,Unknown,Unknown,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Railway Hotel: krátky postreh,Sydney 100.csv
Lead outreach - Jamison Hotel,to do,4,Not a Fit,Jamison Hotel,AU,Penrith,Other lodging,,https://www.jamisonhotel.com.au/,Raw lead sheet: Sydney 100.csv,5.38,Low,Low-fit,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Jamison Hotel: krátky postreh,Sydney 100.csv
Lead outreach - Colyton Hotel,to do,4,Not a Fit,Colyton Hotel,AU,Colyton,Other lodging,,https://www.colytonhotel.com.au/,Raw lead sheet: Sydney 100.csv,5.22,Low,Low-fit,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Colyton Hotel: krátky postreh,Sydney 100.csv
Lead outreach - The Australian Hotel & Brewery,to do,4,Not a Fit,The Australian Hotel & Brewery,AU,Rouse Hill,Other lodging,,https://www.australianhotelbrewery.com.au/,Raw lead sheet: Sydney 100.csv,4.9,Low,Low-fit,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,The Australian Hotel & Brewery: krátky postreh,Sydney 100.csv
Lead outreach - Australian Hotel,to do,4,Not a Fit,Australian Hotel,AU,McGraths Hill,Other lodging,,https://www.australianhotelmh.com.au/,Raw lead sheet: Sydney 100.csv,4.86,Low,Low-fit,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Australian Hotel: krátky postreh,Sydney 100.csv
Lead outreach - SureStay by Best Western New Inn Richmond,to do,4,Not a Fit,SureStay by Best Western New Inn Richmond,AU,Richmond,Other lodging,,https://www.bestwestern.com/en_US/book/hotel-rooms.97475.html?aff=BAU&iata=90000026&ssob=BLSSH0004G&cid=BLSSH0004G:google:gmb:97475,Raw lead sheet: Sydney 100.csv,4.67,Low,Low-fit,Low,Medium,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,SureStay by Best Western New Inn Richmond: krátky postreh,Sydney 100.csv
Lead outreach - Royal Exchange Hotel,to do,4,Researching,Royal Exchange Hotel,AU,Windsor,Other lodging,,,Raw lead sheet: Sydney 100.csv,4.13,Low,Review,Unknown,Unknown,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Royal Exchange Hotel: krátky postreh,Sydney 100.csv
Lead outreach - Mount Kuring-Gai Motel,to do,4,Researching,Mount Kuring-Gai Motel,AU,Mount Kuring-gai,Other lodging,,,Raw lead sheet: Sydney 100.csv,4.12,Low,Review,Unknown,Unknown,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Mount Kuring-Gai Motel: krátky postreh,Sydney 100.csv
Lead outreach - Mackerel Beach Wellness Lodge,to do,4,Researching,Mackerel Beach Wellness Lodge,AU,Great Mackerel Beach,Other lodging,,,Raw lead sheet: Sydney 100.csv,4.1,Low,Review,Unknown,Unknown,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Mackerel Beach Wellness Lodge: krátky postreh,Sydney 100.csv
Lead outreach - Dural Hotel/Motel,to do,4,Researching,Dural Hotel/Motel,AU,Dural,Other lodging,,,Raw lead sheet: Sydney 100.csv,4.08,Low,Review,Unknown,Unknown,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,Dural Hotel/Motel: krátky postreh,Sydney 100.csv
Lead outreach - T&V Suites,to do,4,Researching,T&V Suites,AU,Mellong,Other lodging,,,Raw lead sheet: Sydney 100.csv,3.7,Low,Review,Unknown,Unknown,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,,T&V Suites: krátky postreh,Sydney 100.csv
