account_id,hotel_name,hotel_name_normalized,city,country_code,website,website_domain,phone,category_name,hotel_type_class,geography_fit,independent_chain_class,ownership_type,direct_booking_weakness,ota_dependency_signal_label,all_categories,review_score,reviews_count,dedupe_status,duplicate_group_id,contact_duplicate_flag,review_flag,review_reason,icp_fit_score,icp_fit_class,non_icp_but_keep,fit_confidence,confidence_reason,review_bucket,owner_gm_decision_cycle_signal,contact_discovery_likelihood,ota_visibility_signal,rooms_range,room_count_value,room_count_status,website_quality,chain_signal_confidence,contact_gap_reason,contact_gap_count,why_not_top_tier,rank_bucket,rank_bucket_reason,ranking_reason,ranking_score,priority_score,priority_band,manual_merge_candidate,active_icp_profile,hotel_opening_hours,hotel_opening_hours_status,hotel_opening_hours_source_url,hotel_opening_hours_source_type,checkin_checkout_info,checkin_checkout_status,checkin_checkout_source_url,checkin_checkout_source_type,checkin_checkout_source_origin,checkin_checkout_completeness,public_source_reachable,public_source_fetch_status,contact_status,factual_summary,business_interest_summary,main_bottleneck_hypothesis,pain_point_hypothesis,recommended_hook,commercial_verdict,give_first_insight,main_observed_issue,email_hook,micro_cta,primary_email_goal,proof_snippet,email_angle,cta_type,variant_id,test_batch,reply_outcome,source_url,source_file,commercial_schema_version,call_hypothesis,uncertainty_notes_count,ownership_status,commercial_bonus,factual_completeness_score,ranking_refresh_reason,ranking_upside_reasons,ranking_downside_reasons,ranking_missingness_notes,review_strength_bonus,uncertainty_penalty,ranking_score_final,priority_level_final,rank_bucket_final,review_queue_reason_codes,manual_review_needed,decision_status,outreach_ready,shortlist_candidate
acc_d7e3595aefb6,Billabong Retreat,billabong retreat,Maraylya,AU,http://www.billabongretreat.com.au/,billabongretreat.com.au,+61 2 4573 6080,Resort hotel,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,Needs direct booking clarity,Low visible,Resort hotel | Hotel | Massage spa | Meditation center | Yoga retreat center,4.7,286,unique,billabong retreat|maraylya|41 mcclymonts rd,no,yes,out_of_profile_geography,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,,,Verejne nepotvrdené,Strong,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,81.01,8.1,Medium-High,no,slovakia_independent_3_4_star,Verejne nepotvrdené,Verejne nepotvrdené,,,Check-in od 08:30,Overené vo verejnom zdroji,http://www.billabongretreat.com.au/faqs,faq_page,text,single_side,yes,ok,Overené z raw vstupu: web aj telefón,Hotel: Billabong Retreat | Mesto: Maraylya | Kategória: Resort hotel | Priorita: Medium-High (8.1) | Hodnotenie: 4.7/5 z 286 recenzií | Web: http://www.billabongretreat.com.au/ | Telefón: [phone] | Otváracie hodiny: Verejne nepotvrdené (Verejne nepotvrdené) | Check-in / check-out: Check-in od 08:30 (Overené vo verejnom zdroji),"Billabong Retreat je nezávislý rezort hotel v Maraylya s vysokým hodnotením 4,7 z 286 recenzií a overeným check-in od 08:30.",Neistota ohľadom prevádzkových hodín a kapacity izieb môže sťažiť presné zacielenie ponúk.,Neúplné verejné informácie o službách a kapacitách môžu obmedzovať efektívnu komunikáciu a plánovanie spolupráce.,Krátky postreh k neistota ohľadom prevádzkových hodín a kapacity izieb môže sťažiť presné zacielenie ponúk.,zaujímavý prospect,Pri rýchlom pozretí webu som nenašiel jasne uvedené otváracie hodiny alebo časy recepcie.,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Pozeral som sa na Billabong Retreat v lokalite Maraylya.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",reply_with_permission,Vychádzal som z verejne uvedeného check-in/check-out: Check-in od 08:30.,opening_hours_clarity,low_friction_permission,A1,Sydney 100,,https://www.google.com/maps/search/?api=1&query=Billabong%20Retreat&query_place_id=ChIJu5AHR15gDWsRWOs3jV7Cb6w,Sydney 100.csv,commercial_synthesis/v2,"Overiť aktuálne prevádzkové hodiny, počet izieb a dostupnosť ďalších služieb ako wellness a parkovanie.",4,public_confirmed,4.2,1,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | factual_completeness:1 | review_signal:strong | opening_hours_missing | room_count_missing | uncertainty_notes:4,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | factual_completeness:1 | review_signal:strong,opening_hours_missing | room_count_missing | uncertainty_notes:4,opening_hours_missing | room_count_missing | uncertainty_notes:4,1.0,-0.8,85.21,High,A,high_uncertainty,yes,manual_review,no,yes
acc_462634ba1b0d,The Hornsby Inn,the hornsby inn,Hornsby,AU,https://hornsbyinn.com.au/,hornsbyinn.com.au,+61 2 5302 9307,Pub,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,Needs direct booking clarity,Low visible,Pub | Bar & grill | Cocktail bar | Event venue | Function room facility | Hotel | Liquor store | Lunch restaurant | Restaurant | Sports bar,4.0,682,unique,the hornsby inn|hornsby|burdett st 37 hunter st,no,yes,out_of_profile_geography,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,1-15,10.0,public_confirmed,Strong,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,81.3,8.13,Medium-High,no,slovakia_independent_3_4_star,"Monday, Tuesday, Wednesday, Thursday, Friday, Saturday: 10:00-03:00; Sunday: 10:00-22:00",Overené vo verejnom zdroji,https://hornsbyinn.com.au/,homepage,Verejne nepotvrdené,Verejne nepotvrdené,,,,none,yes,ok,Overené z raw vstupu: web aj telefón,"Hotel: The Hornsby Inn | Mesto: Hornsby | Kategória: Pub | Priorita: Medium-High (8.13) | Hodnotenie: 4.0/5 z 682 recenzií | Web: https://hornsbyinn.com.au/ | Telefón: [phone] | Otváracie hodiny: Monday, Tuesday, Wednesday, Thursday, Friday, Saturday: 10:00-03:00; Sunday: 10:00-22:00 (Overené vo verejnom zdroji) | Check-in / check-out: Verejne nepotvrdené (Verejne nepotvrdené)","The Hornsby Inn je nezávislý prevádzkovateľ s 10 izbami a silným hodnotením 4,0 z 682 recenzií v kategórii Pub v Hornsby, Austrália.",Neistota ohľadom doplnkových služieb a check-in/check-out procesov môže brzdiť efektívnu komunikáciu a ponuku služieb.,Nezávislý prevádzkovateľ môže mať obmedzené zdroje na rozšírenie služieb alebo marketing mimo lokálneho trhu.,"Všimli sme si, že The Hornsby Inn má dlhé otváracie hodiny a ponúka eventové priestory, čo môže vyžadovať optimalizáciu…",zaujímavý prospect,Pri rýchlom pozretí webu som nenašiel jasne uvedený check-in a check-out.,Na webe som nenašiel jasne uvedený check-in a check-out na prvý pohľad.,Pozeral som sa na The Hornsby Inn v lokalite Hornsby.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",reply_with_permission,"Vychádzal som z verejne uvedených hodín: Monday, Tuesday, Wednesday, Thursday, Friday, Saturday: 10:00-03:00; Sunday: 10:00-22:00.",checkin_checkout_clarity,low_friction_permission,A2,Sydney 100,,https://www.google.com/maps/search/?api=1&query=The%20Hornsby%20Inn&query_place_id=ChIJ-XMpqYanEmsRzT9mWWJ5AOI,Sydney 100.csv,commercial_synthesis/v2,Overiť záujem o riešenia pre efektívnejšiu správu eventov a rezervácií vzhľadom na dlhé otváracie hodiny a malý počet izieb.,3,raw_confirmed,3.9,2,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | factual_completeness:2 | checkin_missing | uncertainty_notes:3,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | factual_completeness:2,checkin_missing | uncertainty_notes:3,checkin_missing | uncertainty_notes:3,0.0,-0.6,85.2,High,A,,no,outreach_now,yes,yes
acc_9f2cb7250cf5,Miramare Gardens,miramare gardens,Terrey Hills,AU,https://www.miramaregardens.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb,miramaregardens.com.au,+61 2 9450 2000,Hotel,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,Needs direct booking clarity,Low visible,Hotel | Cafe | Caterer | Event venue | Function room facility | Wedding venue,4.4,790,unique,miramare gardens|terrey hills|48 myoora rd,no,yes,out_of_profile_geography,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,,,Verejne nepotvrdené,Basic,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,81.38,8.14,Medium-High,no,slovakia_independent_3_4_star,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday 09:00-17:00",Overené vo verejnom zdroji,https://www.miramaregardens.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb,homepage,Verejne nepotvrdené,Verejne nepotvrdené,,,,none,yes,ok,Overené z raw vstupu: web aj telefón,"Hotel: Miramare Gardens | Mesto: Terrey Hills | Kategória: Hotel | Priorita: Medium-High (8.14) | Hodnotenie: 4.4/5 z 790 recenzií | Web: https://www.miramaregardens.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb | Telefón: [phone] | Otváracie hodiny: Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday 09:00-17:00 (Overené vo verejnom zdroji) | Check-in / check-out: Verejne nepotvrdené (Verejne nepotvrdené)","Miramare Gardens je nezávislý preferovaný hotel v Terrey Hills s hodnotením 4,4 z 790 recenzií a ponúka priestory pre eventy a kongresy.",Možný nedostatok detailných informácií o kapacitách a službách môže sťažiť personalizovaný predajný prístup.,Neistota ohľadom presného počtu izieb a doplnkových služieb môže obmedzovať efektívne plánovanie spolupráce.,Krátky postreh k možný nedostatok detailných informácií o kapacitách a službách môže sťažiť personalizovaný predajný pr…,zaujímavý prospect,Pri rýchlom pozretí webu som nenašiel jasne uvedený check-in a check-out.,Na webe som nenašiel jasne uvedený check-in a check-out na prvý pohľad.,Pozeral som sa na Miramare Gardens v lokalite Terrey Hills.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",reply_with_permission,"Vychádzal som z verejne uvedených hodín: Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday 09:00-17:00.",checkin_checkout_clarity,low_friction_permission,A2,Sydney 100,,https://www.google.com/maps/search/?api=1&query=Miramare%20Gardens&query_place_id=ChIJEW_AMH1WDWsRzza2mFxAUdo,Sydney 100.csv,commercial_synthesis/v2,"Overiť presný počet izieb, dostupnosť wellness a reštauračných služieb a zistiť aktuálne výzvy pri správe eventových priestorov.",3,public_confirmed,3.4,1,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | factual_completeness:1 | checkin_missing | room_count_missing | uncertainty_notes:3,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | factual_completeness:1,checkin_missing | room_count_missing | uncertainty_notes:3,checkin_missing | room_count_missing | uncertainty_notes:3,0.0,-0.6,84.78,Medium-High,B,,no,outreach_now,yes,yes
acc_85a1025fc0d6,Quest Bella Vista,quest bella vista,Bella Vista,AU,http://www.questapartments.com.au/properties/nsw/bella-vista/quest-bella-vista/overview?utm_source=GoogleMyBusiness&utm_medium=organic&utm_campaign=bellavista,questapartments.com.au,+61 2 8818 9300,Hotel,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,Needs direct booking clarity,Low visible,Hotel | Extended stay hotel | Group accommodation | Serviced accommodation,4.5,1537,unique,quest bella vista|bella vista|24 norbrik dr,no,yes,out_of_profile_geography,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,,,Verejne nepotvrdené,Weak,Low,no_major_gap,0,geo_mismatch,B,geo_mismatch,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,79.8,7.98,Medium-High,no,slovakia_independent_3_4_star,Verejne nepotvrdené,Verejne nepotvrdené,,,Verejne nepotvrdené,Verejne nepotvrdené,,,,none,yes,ok,Overené z raw vstupu: web aj telefón,Hotel: Quest Bella Vista | Mesto: Bella Vista | Kategória: Hotel | Priorita: Medium-High (7.98) | Hodnotenie: 4.5/5 z 1537 recenzií | Web: http://www.questapartments.com.au/properties/nsw/bella-vista/quest-bella-vista/overview?utm_source=GoogleMyBusiness&utm_medium=organic&utm_campaign=bellavista | Telefón: [phone] | Otváracie hodiny: Verejne nepotvrdené (Verejne nepotvrdené) | Check-in / check-out: Verejne nepotvrdené (Verejne nepotvrdené),Quest Bella Vista v Bella Vista pôsobí ako stabilný account s verejne čitateľným profilom a slušným review základom.,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Hosť nemusí mať rýchlo jasno v praktických pobytových pravidlách pred rezerváciou.,"Krátky pohľad na to, kde sa dá ešte zjednodušiť cesta od prvého záujmu k priamemu dopytu.",zaujímavý prospect,Pri rýchlom pozretí webu som nenašiel jasne uvedené otváracie hodiny alebo časy recepcie.,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Pozeral som sa na Quest Bella Vista v lokalite Bella Vista.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",reply_with_permission,Pozeral som len verejne dostupný profil a základné kontaktné údaje.,opening_hours_clarity,low_friction_permission,A1,Sydney 100,,https://www.google.com/maps/search/?api=1&query=Quest%20Bella%20Vista&query_place_id=ChIJMcm3uwCiEmsRZe4Ix08__RE,Sydney 100.csv,commercial_synthesis/v1,"Na krátkom hovore sa oplatí overiť, ktoré typy dopytu dnes dominujú a kde vzniká najväčšie váhanie pred kontaktom alebo rezerváciou.",0,public_confirmed,3.0,0,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | review_signal:strong | factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | review_signal:strong,factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing,opening_hours_missing | checkin_missing | room_count_missing,1.0,0.0,82.8,Medium-High,B,low_factual_completeness,yes,outreach_now,yes,yes
