account_id,hotel_name,hotel_name_normalized,city,country_code,website,website_domain,phone,category_name,hotel_type_class,geography_fit,independent_chain_class,ownership_type,direct_booking_weakness,ota_dependency_signal_label,all_categories,review_score,reviews_count,dedupe_status,duplicate_group_id,contact_duplicate_flag,review_flag,review_reason,icp_fit_score,icp_fit_class,non_icp_but_keep,fit_confidence,confidence_reason,review_bucket,owner_gm_decision_cycle_signal,contact_discovery_likelihood,ota_visibility_signal,rooms_range,room_count_value,room_count_status,website_quality,chain_signal_confidence,contact_gap_reason,contact_gap_count,why_not_top_tier,rank_bucket,rank_bucket_reason,ranking_reason,ranking_score,priority_score,priority_band,manual_merge_candidate,active_icp_profile,hotel_opening_hours,hotel_opening_hours_status,hotel_opening_hours_source_url,hotel_opening_hours_source_type,checkin_checkout_info,checkin_checkout_status,checkin_checkout_source_url,checkin_checkout_source_type,checkin_checkout_source_origin,checkin_checkout_completeness,public_source_reachable,public_source_fetch_status,contact_status,factual_summary,business_interest_summary,main_bottleneck_hypothesis,pain_point_hypothesis,recommended_hook,commercial_verdict,give_first_insight,main_observed_issue,email_hook,micro_cta,primary_email_goal,proof_snippet,email_angle,cta_type,variant_id,test_batch,reply_outcome,source_url,source_file,commercial_schema_version,call_hypothesis,uncertainty_notes_count,ownership_status,commercial_bonus,factual_completeness_score,ranking_refresh_reason,ranking_upside_reasons,ranking_downside_reasons,ranking_missingness_notes,review_strength_bonus,uncertainty_penalty,ranking_score_final,priority_level_final,rank_bucket_final,review_queue_reason_codes,manual_review_needed,decision_status,outreach_ready,shortlist_candidate
acc_401880adbecd,Quest Penrith,quest penrith,Penrith,AU,https://www.questapartments.com.au/properties/nsw/penrith/quest-penrith,questapartments.com.au,+61 2 9136 1100,Hotel,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,Needs direct booking clarity,Low visible,Hotel | Event venue | Extended stay hotel | Serviced apartment,4.6,375,unique,quest penrith|penrith|83 lord sheffield cct,no,yes,out_of_profile_geography,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,,,Verejne nepotvrdené,Weak,Low,no_major_gap,0,geo_mismatch,B,geo_mismatch,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,79.57,7.96,Medium-High,no,slovakia_independent_3_4_star,Verejne nepotvrdené,Verejne nepotvrdené,,,Verejne nepotvrdené,Verejne nepotvrdené,,,,none,yes,ok,Overené z raw vstupu: web aj telefón,Hotel: Quest Penrith | Mesto: Penrith | Kategória: Hotel | Priorita: Medium-High (7.96) | Hodnotenie: 4.6/5 z 375 recenzií | Web: https://www.questapartments.com.au/properties/nsw/penrith/quest-penrith | Telefón: [phone] | Otváracie hodiny: Verejne nepotvrdené (Verejne nepotvrdené) | Check-in / check-out: Verejne nepotvrdené (Verejne nepotvrdené),Quest Penrith v Penrith pôsobí ako stabilný account s verejne čitateľným profilom a slušným review základom.,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Hosť nemusí mať rýchlo jasno v praktických pobytových pravidlách pred rezerváciou.,"Krátky pohľad na to, kde sa dá ešte zjednodušiť cesta od prvého záujmu k priamemu dopytu.",zaujímavý prospect,Pri rýchlom pozretí webu som nenašiel jasne uvedené otváracie hodiny alebo časy recepcie.,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Pozeral som sa na Quest Penrith v lokalite Penrith.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",reply_with_permission,Pozeral som len verejne dostupný profil a základné kontaktné údaje.,opening_hours_clarity,low_friction_permission,A1,Sydney 100,,https://www.google.com/maps/search/?api=1&query=Quest%20Penrith&query_place_id=ChIJb56-7pmFEmsRzntviS3eiW0,Sydney 100.csv,commercial_synthesis/v1,"Na krátkom hovore sa oplatí overiť, ktoré typy dopytu dnes dominujú a kde vzniká najväčšie váhanie pred kontaktom alebo rezerváciou.",0,public_confirmed,3.0,0,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | review_signal:strong | factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | review_signal:strong,factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing,opening_hours_missing | checkin_missing | room_count_missing,1.0,0.0,82.57,Medium-High,B,low_factual_completeness,yes,outreach_now,yes,yes
acc_5970be661818,Jonah’s Restaurant & Boutique Hotel,jonah s restaurant boutique hotel,Palm Beach,AU,http://www.jonahs.com.au/,jonahs.com.au,+61 2 9974 5599,Restaurant,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,Needs direct booking clarity,Low visible,Restaurant | Event venue | Function room facility | Hotel | Wedding venue,4.6,946,unique,jonah s restaurant boutique hotel|palm beach|69 bynya rd,no,yes,out_of_profile_geography,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,,,Verejne nepotvrdené,Strong,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,81.42,8.14,Medium-High,no,slovakia_independent_3_4_star,Verejne nepotvrdené,Verejne nepotvrdené,,,Verejne nepotvrdené,Verejne nepotvrdené,,,,none,yes,ok,Overené z raw vstupu: web aj telefón,Hotel: Jonah’s Restaurant & Boutique Hotel | Mesto: Palm Beach | Kategória: Restaurant | Priorita: Medium-High (8.14) | Hodnotenie: 4.6/5 z 946 recenzií | Web: http://www.jonahs.com.au/ | Telefón: [phone] | Otváracie hodiny: Verejne nepotvrdené (Verejne nepotvrdené) | Check-in / check-out: Verejne nepotvrdené (Verejne nepotvrdené),"Jonah’s Restaurant & Boutique Hotel je nezávislý prevádzkovateľ s reštauráciou a eventovými službami v Palm Beach, Austrália.",Neistota ohľadom prevádzkových hodín a kapacity izieb môže brzdiť efektívnu komunikáciu a ponuku služieb.,Nezávislí prevádzkovatelia ako tento môžu mať obmedzené zdroje na optimalizáciu prevádzky a marketingu.,Vzhľadom na nejasné prevádzkové hodiny a kapacitu izieb by sme mohli pomôcť optimalizovať plánovanie a využitie kapacít.,zaujímavý prospect,Pri rýchlom pozretí webu som nenašiel jasne uvedené otváracie hodiny alebo časy recepcie.,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Pozeral som sa na Jonah’s Restaurant & Boutique Hotel v lokalite Palm Beach.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",reply_with_permission,Pozeral som len verejne dostupný profil a základné kontaktné údaje.,opening_hours_clarity,low_friction_permission,A1,Sydney 100,,https://www.google.com/maps/search/?api=1&query=Jonah%E2%80%99s%20Restaurant%20%26%20Boutique%20Hotel&query_place_id=ChIJK_oJd_GzEmsRnAc-uz6u26E,Sydney 100.csv,commercial_synthesis/v2,"Overiť aktuálne prevádzkové hodiny, počet izieb a záujem o zlepšenie riadenia kapacít a marketingových aktivít.",3,raw_confirmed,0.9,0,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | review_signal:strong | factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:3 | ambiguous_hook,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | review_signal:strong,factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:3 | ambiguous_hook,opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:3 | ambiguous_hook,1.0,-1.1,82.32,Medium-High,B,low_factual_completeness | ambiguous_commercial_hook,yes,manual_review,no,yes
acc_50ce289c9223,Spicers Sangoma Retreat,spicers sangoma retreat,Bowen Mountain,AU,https://spicersretreats.com/retreats/spicers-sangoma-retreat/?utm_source=google&utm_medium=organic&utm_campaign=gmb,spicersretreats.com,+61 1300 352 190,Hotel,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,Needs direct booking clarity,Low visible,Hotel | Conference center | Function room facility | Lodge | Restaurant | Spa | Wedding venue,4.8,248,unique,spicers sangoma retreat|bowen mountain|70 grandview ln,no,yes,out_of_profile_geography,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,,,Verejne nepotvrdené,Weak,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,80.96,8.1,Medium-High,no,slovakia_independent_3_4_star,Verejne nepotvrdené,Verejne nepotvrdené,,,Verejne nepotvrdené,Verejne nepotvrdené,,,,none,no,http_error,Overené z raw vstupu: web aj telefón,Hotel: Spicers Sangoma Retreat | Mesto: Bowen Mountain | Kategória: Hotel | Priorita: Medium-High (8.1) | Hodnotenie: 4.8/5 z 248 recenzií | Web: https://spicersretreats.com/retreats/spicers-sangoma-retreat/?utm_source=google&utm_medium=organic&utm_campaign=gmb | Telefón: [phone] | Otváracie hodiny: Verejne nepotvrdené (Verejne nepotvrdené) | Check-in / check-out: Verejne nepotvrdené (Verejne nepotvrdené),"Spicers Sangoma Retreat je nezávislý preferovaný hotel s vysokým hodnotením 4,8 v Bowen Mountain, Austrália.",Neistota ohľadom prevádzkových hodín a kapacity môže brzdiť rýchle rozhodnutie o spolupráci.,Nezávislý prevádzkovateľ môže mať obmedzené zdroje na implementáciu nových riešení bez jasnej podpory.,Vzhľadom na vysoké hodnotenie a eventové služby by sme mohli pomôcť optimalizovať obsadenosť a zákaznícku skúsenosť v S…,zaujímavý prospect,Pri rýchlom pozretí webu som nenašiel jasne uvedené otváracie hodiny alebo časy recepcie.,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Pozeral som sa na Spicers Sangoma Retreat v lokalite Bowen Mountain.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",reply_with_permission,Pozeral som len verejne dostupný profil a základné kontaktné údaje.,opening_hours_clarity,low_friction_permission,A1,Sydney 100,,https://www.google.com/maps/search/?api=1&query=Spicers%20Sangoma%20Retreat&query_place_id=ChIJna5tG9SBEmsRlVuGo7Un5yc,Sydney 100.csv,commercial_synthesis/v2,"Overiť aktuálne prevádzkové hodiny, kapacitu izieb a záujem o zlepšenie správy eventových a spa služieb.",3,raw_confirmed,0.9,0,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | review_signal:strong | factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:3 | ambiguous_hook,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | review_signal:strong,factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:3 | ambiguous_hook,opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:3 | ambiguous_hook,1.0,-1.1,81.86,Medium-High,B,low_factual_completeness | ambiguous_commercial_hook,yes,manual_review,no,yes
acc_6bb4cbb1a3e4,Seranin | Gordon,seranin gordon,Gordon,AU,http://www.seranin.com.au/,seranin.com.au,+61 1300 821 332,Motel,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,Needs direct booking clarity,Low visible,Motel | Car wash | Furnished apartment building | Group accommodation | Holiday apartment rental | Hotel | Serviced accommodation | Student housing center,3.5,65,unique,seranin gordon|gordon|807 pacific hwy,no,yes,out_of_profile_geography,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,,,Verejne nepotvrdené,Strong,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,80.33,8.03,Medium-High,no,slovakia_independent_3_4_star,Verejne nepotvrdené,Verejne nepotvrdené,,,Verejne nepotvrdené,Verejne nepotvrdené,,,,none,yes,ok,Overené z raw vstupu: web aj telefón,Hotel: Seranin | Gordon | Mesto: Gordon | Kategória: Motel | Priorita: Medium-High (8.03) | Hodnotenie: 3.5/5 z 65 recenzií | Web: http://www.seranin.com.au/ | Telefón: [phone] | Otváracie hodiny: Verejne nepotvrdené (Verejne nepotvrdené) | Check-in / check-out: Verejne nepotvrdené (Verejne nepotvrdené),Seranin | Gordon v Gordon je zaujímavý skôr cez praktickú informačnú vrstvu a jasnosť prvého kontaktu.,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Hosť nemusí mať rýchlo jasno v praktických pobytových pravidlách pred rezerváciou.,"Krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.",zaujímavý prospect,Pri rýchlom pozretí webu som nenašiel jasne uvedené otváracie hodiny alebo časy recepcie.,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Pozeral som sa na Seranin | Gordon v lokalite Gordon.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",reply_with_permission,Pozeral som len verejne dostupný profil a základné kontaktné údaje.,opening_hours_clarity,low_friction_permission,A1,Sydney 100,,https://www.google.com/maps/search/?api=1&query=Seranin%20%7C%20Gordon&query_place_id=ChIJ-T05l4eoEmsRLpVkxu2vKdg,Sydney 100.csv,commercial_synthesis/v1,"Na krátkom hovore sa oplatí overiť, ktoré typy dopytu dnes dominujú a kde vzniká najväčšie váhanie pred kontaktom alebo rezerváciou.",0,public_confirmed,1.0,0,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | factual_completeness:0 | review_signal:weak | opening_hours_missing | checkin_missing | room_count_missing,commercial_verdict:zaujímavý prospect | ownership:public_confirmed,factual_completeness:0 | review_signal:weak | opening_hours_missing | checkin_missing | room_count_missing,opening_hours_missing | checkin_missing | room_count_missing,-1.0,0.0,81.33,Medium-High,B,low_factual_completeness,yes,outreach_now,yes,yes
acc_30048fcea764,Royal Hotel,royal hotel,Springwood,AU,http://www.royalhotelspringwood.com.au/,royalhotelspringwood.com.au,+61 2 4751 1021,Pub,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,Needs direct booking clarity,Low visible,Pub | Bar | Bistro | Hotel,4.1,539,unique,royal hotel|springwood|220 macquarie rd,no,yes,out_of_profile_geography,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,,,Verejne nepotvrdené,Strong,Low,no_major_gap,0,geo_mismatch,B,geo_mismatch,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,79.72,7.97,Medium-High,no,slovakia_independent_3_4_star,Opening hours: (subject to change) Mon - Wed 10:00 am - 11:00 pm Thursday 10:00 am - 1:00 am Fri - Sat 10:00 am - 1:30 am Sunday 10:00 am,Overené vo verejnom zdroji,http://www.royalhotelspringwood.com.au/,homepage,Verejne nepotvrdené,Verejne nepotvrdené,,,,none,yes,ok,Overené z raw vstupu: web aj telefón,Hotel: Royal Hotel | Mesto: Springwood | Kategória: Pub | Priorita: Medium-High (7.97) | Hodnotenie: 4.1/5 z 539 recenzií | Web: http://www.royalhotelspringwood.com.au/ | Telefón: [phone] | Otváracie hodiny: Opening hours: (subject to change) Mon - Wed 10:00 am - 11:00 pm Thursday 10:00 am - 1:00 am Fri - Sat 10:00 am - 1:30 am Sunday 10:00 am (Overené vo verejnom zdroji) | Check-in / check-out: Verejne nepotvrdené (Verejne nepotvrdené),Royal Hotel v Springwood je zaujímavý skôr cez praktickú informačnú vrstvu a jasnosť prvého kontaktu.,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Hosť nemusí mať rýchlo jasno v praktických pobytových pravidlách pred rezerváciou.,"Krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.",opatrný prospect,Pri rýchlom pozretí webu som nenašiel jasne uvedený check-in a check-out.,Na webe som nenašiel jasne uvedený check-in a check-out na prvý pohľad.,Pozeral som sa na Royal Hotel v lokalite Springwood.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",reply_with_permission,Vychádzal som z verejne uvedených hodín: Opening hours: (subject to change) Mon - Wed 10:00 am - 11:00 pm Thursday 10:00 am - 1:00 am Fri - Sat 10:00 am - 1:30 am Sunday 10:00 am.,checkin_checkout_clarity,low_friction_permission,A2,Sydney 100,,https://www.google.com/maps/search/?api=1&query=Royal%20Hotel&query_place_id=ChIJuz9szj6HEmsRYRAG5sSsr6c,Sydney 100.csv,commercial_synthesis/v1,"Na krátkom hovore sa oplatí overiť, ktoré typy dopytu dnes dominujú a kde vzniká najväčšie váhanie pred kontaktom alebo rezerváciou.",0,raw_confirmed,-2.0,1,ownership:raw_confirmed | factual_completeness:1 | commercial_verdict:opatrný prospect | checkin_missing | room_count_missing,ownership:raw_confirmed | factual_completeness:1,commercial_verdict:opatrný prospect | checkin_missing | room_count_missing,checkin_missing | room_count_missing,0.0,0.0,77.72,Medium-High,B,cautious_verdict,yes,manual_review,no,yes
acc_40da1daa32cc,Doonside Hotel,doonside hotel,Doonside,AU,https://www.doonsidehotel.com/,doonsidehotel.com,+61 2 9622 6585,Hotel,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,Needs direct booking clarity,Low visible,Hotel | Liquor store | Pub | Restaurant,3.8,363,unique,doonside hotel|doonside|23 graham st,no,yes,out_of_profile_geography,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,,,Verejne nepotvrdené,Strong,Low,no_major_gap,0,geo_mismatch,B,geo_mismatch,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,79.39,7.94,Medium-High,no,slovakia_independent_3_4_star,Verejne nepotvrdené,Verejne nepotvrdené,,,Verejne nepotvrdené,Verejne nepotvrdené,,,,none,yes,ok,Overené z raw vstupu: web aj telefón,Hotel: Doonside Hotel | Mesto: Doonside | Kategória: Hotel | Priorita: Medium-High (7.94) | Hodnotenie: 3.8/5 z 363 recenzií | Web: https://www.doonsidehotel.com/ | Telefón: [phone] | Otváracie hodiny: Verejne nepotvrdené (Verejne nepotvrdené) | Check-in / check-out: Verejne nepotvrdené (Verejne nepotvrdené),Doonside Hotel v Doonside je zaujímavý skôr cez praktickú informačnú vrstvu a jasnosť prvého kontaktu.,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Hosť nemusí mať rýchlo jasno v praktických pobytových pravidlách pred rezerváciou.,"Krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.",opatrný prospect,Pri rýchlom pozretí webu som nenašiel jasne uvedené otváracie hodiny alebo časy recepcie.,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Pozeral som sa na Doonside Hotel v lokalite Doonside.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",reply_with_permission,Pozeral som len verejne dostupný profil a základné kontaktné údaje.,opening_hours_clarity,low_friction_permission,A1,Sydney 100,,https://www.google.com/maps/search/?api=1&query=Doonside%20Hotel&query_place_id=ChIJ0dMcYoKZEmsRxIqUVwGiYWk,Sydney 100.csv,commercial_synthesis/v1,"Na krátkom hovore sa oplatí overiť, ktoré typy dopytu dnes dominujú a kde vzniká najväčšie váhanie pred kontaktom alebo rezerváciou.",0,raw_confirmed,-5.0,0,ownership:raw_confirmed | commercial_verdict:opatrný prospect | factual_completeness:0 | review_signal:weak | opening_hours_missing | checkin_missing | room_count_missing,ownership:raw_confirmed,commercial_verdict:opatrný prospect | factual_completeness:0 | review_signal:weak | opening_hours_missing | checkin_missing | room_count_missing,opening_hours_missing | checkin_missing | room_count_missing,-1.0,0.0,74.39,Medium,C,low_factual_completeness | cautious_verdict,yes,manual_review,no,no
