issue_type,severity,blocking,hotel_name,city,priority_band,details,source_file
missing_contact_data,Medium,no,Catalog Boutique Rooms,Bratislava,Low,Chýba web aj telefón.,raw_bratislava region_2026-04-01_21-01-58-857.csv
missing_contact_data,Medium,no,Ikaros Hotel,Bratislava,Low,Chýba web aj telefón.,raw_bratislava region_2026-04-01_21-01-58-857.csv
missing_contact_data,Medium,no,Optimum Devinska,Devínska Nová Ves,Low,Chýba web aj telefón.,raw_bratislava region_2026-04-01_21-01-58-857.csv
missing_contact_data,Medium,no,U Teodora Apartments,Bratislava,Low,Chýba web aj telefón.,raw_bratislava region_2026-04-01_21-01-58-857.csv
missing_contact_data,Medium,no,Penzión V Lamači - Zdenka Pánisová,Lamač,Low,Chýba web aj telefón.,raw_bratislava region_2026-04-01_21-01-58-857.csv
global_public_web_fetch_incident,High,yes,,,,Globálny incident verejného web fetchu: DNS problém zasiahol 115/115 leadov s webom (threshold 0.50).,
unverified_opening_hours,Low,no,Loft Hotel Bratislava,Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,"Radisson Blu Carlton Hotel, Bratislava",Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Areál vodných športov Čunovo,Čunovo,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,AC Hotel Bratislava Old Town,Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Park Inn by Radisson Danube Bratislava,Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,WX Hotel,Devínska Nová Ves,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,HOTEL BRATISLAVA,Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Gracia Bratislava,Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Melrose Apartments,Petržalka,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,BAROK Hotel a Apartmany,Bratislava-Petržalka,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,YACHTER CLUB Modrá Čajka,Čunovo,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,LILAWADI - Wellness & Spa,Karlova Ves,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Apollo Hotel,Ružinov,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Dunajský Pivovar,Bratislava-Petržalka,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Penzion Zlatá Noha,Nové Mesto,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Cabin Devín,Cabin-Devín,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,William's apartments s.r.o,Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,"Grand Hotel River Park, a Luxury Collection Hotel",Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Sheraton Bratislava,Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,HOTEL DEVÍN,Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Crowne Plaza Bratislava,Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,DoubleTree by Hilton Bratislava,Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Falkensteiner Hotel Bratislava,Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,FanatiX Squash & Fitness Center,Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Color,Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Divoká voda,Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Aston Business hotel,Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Saunička,Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,AUROOM - Spa Moments,Bratislava,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Penzión Carpatia,Záhorská Bystrica-Poľný mlyn,High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Penzión Raki & Wellness,Petržalka,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Roset Hotel & Residence,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Max Inn,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Danubia Gate,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Tatra,Staré Mesto,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel SOREA REGIA Bratislava,Staré Mesto,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Modena,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,"Hotel Orlan ( hotel Ružinov , Hotels )",Ružinov,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Elysium Spa,Staré Mesto,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Boutique Apartments Possonium,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Penzion Helios,Devínska Nová Ves,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,The Spa - Luxury thai massage & Spa,Petržalka,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Marrol's Boutique Hotel,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,ARCADIA BOUTIQUE HOTEL,Staré Mesto,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Centrum Salvator,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Avance,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Lindner Hotel Bratislava - JDV by Hyatt,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Matyšák,Staré Mesto,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel NH Bratislava Gate One,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Felicity Garni Hotel,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Suza,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Antares,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,APLEND CITY Hotel Perugia,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,PREMIUM Business Hotel Bratislava,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Vienna House Easy Bratislava,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Best Place Apartments,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Dobrá Lipa,Vajnory,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Saffron,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Ubytovňa Siesta,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Blue Bratislava,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel West,Nové Mesto,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Aviator Garni Hotel Bratislava,Ružinov,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Nivy,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Set,Nové Mesto,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Brix,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Družba,Karlova Ves,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Mama's Design & Boutique Hotel,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,The Spa Barok - Luxury Thai massage & Spa,Bratislava-Petržalka,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Plus Bratislava,Ružinov,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
