issue_type,severity,blocking,hotel_name,city,priority_band,details,source_file
unverified_opening_hours,Low,no,Tempus Club Garni Hotel,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Avion,Ružinov,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Art Hotel William,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel EXPO,Petržalka,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,BIVIO,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Esprit,Petržalka,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,"Hotel Remy, s.r.o.",Nové Mesto,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,WELLNESS HEAVEN Bratislava,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Garni Hotel DOCK,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,BEIGLI Hotel & Garden,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Wilson Palace Bratislava,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Charming & Cozy by Ambiente,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Plaváreň Nivy,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Form Factory Nivy,Ružinov,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Penzión Hviezda,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Sauna Luma,Karlova Ves,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,BERG penzion,Petržalka,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Viktor,Petržalka,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,"ZEN SPA - float, privátna sauna, masáž",Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Uninova Hostel,Bratislava,Medium-High,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Riverpark Dance School,Staré Mesto,Medium,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Ayur Ganesh - Ajurvédske Centrum,Bratislava,Medium,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Masážny salón Mandala,Staré Mesto,Medium,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Tantra Diamond,Bratislava,Medium,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,ZION SPA,Staré Mesto,Medium,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Wellness Modena,Ružinov,Medium,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Golden cave. thai massage,Bratislava,Medium,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Wellmass coffe & wellness,Bratislava,Medium,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Radio Hotel Bratislava,Bratislava,Medium,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Penzión Angelika,Bratislava,Medium,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,"LUXURY - Brands CELINE, BRUNELLO CUCINELLI , TOM FORD, KITON, ZIMMERMAN, KHAITE and more",Bratislava,Medium,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Thai massage - Massage,Bratislava,Medium,Otváracie hodiny sú verejne nepotvrdené; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Hotel Barónka,Rača,Low,Otváracie hodiny sú verejne nepotvrdené.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Botel Pressburg & Restaurant,Staré Mesto,Low,Otváracie hodiny sú verejne nepotvrdené.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Apartments Hotel Elisabeth,Bratislava,Low,Otváracie hodiny sú verejne nepotvrdené.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,River View Apartments,Staré Mesto,Low,Otváracie hodiny sú verejne nepotvrdené.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,UBYTOVANIE,Bratislava,Low,Otváracie hodiny sú verejne nepotvrdené.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Ubytovňa Narva,Rača,Low,Otváracie hodiny sú verejne nepotvrdené.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Ubytovňa Nivy,Bratislava,Low,Otváracie hodiny sú verejne nepotvrdené.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Bed & Breakfast Apartment Ginko,Bratislava,Low,Otváracie hodiny sú verejne nepotvrdené.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Chill time wellness & spa,Bratislava,Low,Otváracie hodiny sú verejne nepotvrdené.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Catalog Boutique Rooms,Bratislava,Low,Otváracie hodiny sú verejne nepotvrdené.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Ikaros Hotel,Bratislava,Low,Otváracie hodiny sú verejne nepotvrdené.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Optimum Devinska,Devínska Nová Ves,Low,Otváracie hodiny sú verejne nepotvrdené.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,U Teodora Apartments,Bratislava,Low,Otváracie hodiny sú verejne nepotvrdené.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_opening_hours,Low,no,Penzión V Lamači - Zdenka Pánisová,Lamač,Low,Otváracie hodiny sú verejne nepotvrdené.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,Loft Hotel Bratislava,Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,"Radisson Blu Carlton Hotel, Bratislava",Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,Areál vodných športov Čunovo,Čunovo,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,AC Hotel Bratislava Old Town,Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,Park Inn by Radisson Danube Bratislava,Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,WX Hotel,Devínska Nová Ves,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,HOTEL BRATISLAVA,Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,Hotel Gracia Bratislava,Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,BAROK Hotel a Apartmany,Bratislava-Petržalka,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,SKARITZ Hotel & Residence,Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,YACHTER CLUB Modrá Čajka,Čunovo,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,LILAWADI - Wellness & Spa,Karlova Ves,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,Apollo Hotel,Ružinov,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,Dunajský Pivovar,Bratislava-Petržalka,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,Penzion Zlatá Noha,Nové Mesto,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,Cabin Devín,Cabin-Devín,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,William's apartments s.r.o,Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,"Grand Hotel River Park, a Luxury Collection Hotel",Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,Sheraton Bratislava,Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,HOTEL DEVÍN,Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,DoubleTree by Hilton Bratislava,Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,FanatiX Squash & Fitness Center,Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,Hotel Color,Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,Hotel Divoká voda,Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,RAJ zdravia,Nové Mesto,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,Aston Business hotel,Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,Saunička,Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,Hotel Hradná brána,Devín,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,AUROOM - Spa Moments,Bratislava,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
unverified_checkin_checkout,Low,no,Penzión Carpatia,Záhorská Bystrica-Poľný mlyn,High,Check-in / check-out je verejne nepotvrdený; verejný web fetch bol blokovaný DNS problémom.,raw_bratislava region_2026-04-01_21-01-58-857.csv
single_side_verified_checkin_checkout,High,yes,CHORS like a hotel | Capsule & NFT Boutique Hostel Bratislava,Bratislava,High,Check-in / check-out je overený len jednostranne; odporúčaný ručný spot-check.,raw_bratislava region_2026-04-01_21-01-58-857.csv
single_side_verified_checkin_checkout,High,yes,Melrose Apartments,Petržalka,High,Check-in / check-out je overený len jednostranne; odporúčaný ručný spot-check.,raw_bratislava region_2026-04-01_21-01-58-857.csv
