account_id,hotel_name,hotel_name_normalized,city,country_code,priority_band,priority_score,ranking_score,ranking_score_final,priority_level_final,rank_bucket_final,ranking_refresh_reason,ranking_upside_reasons,ranking_downside_reasons,ranking_missingness_notes,decision_status,manual_review_needed,review_queue_reason_codes,icp_fit_score,icp_fit_class,non_icp_but_keep,fit_confidence,confidence_reason,review_bucket,owner_gm_decision_cycle_signal,contact_discovery_likelihood,ota_visibility_signal,website_quality,chain_signal_confidence,contact_gap_reason,contact_gap_count,why_not_top_tier,rank_bucket,rank_bucket_reason,ranking_reason,review_flag,review_reason,website,website_domain,phone,contact_status,hotel_type_class,geography_fit,independent_chain_class,ownership_type,ownership_status,direct_booking_weakness,ota_dependency_signal_label,dedupe_status,duplicate_group_id,contact_duplicate_flag,manual_merge_candidate,active_icp_profile,factual_summary,hotel_opening_hours,hotel_opening_hours_status,checkin_checkout_info,checkin_checkout_status,review_signal_summary,rooms_range,room_count_value,room_count_status,business_interest_summary,why_commercially_interesting,property_positioning_summary,main_bottleneck_hypothesis,pain_point_hypothesis,best_entry_angle,recommended_hook,recommended_first_contact_route,likely_decision_maker_hypothesis,service_complexity_read,commercial_complexity_read,direct_booking_friction_hypothesis,contact_route_friction_hypothesis,call_hypothesis,commercial_verdict,subject_line,hook,give_first_insight,main_observed_issue,email_hook,micro_cta,primary_email_goal,proof_snippet,email_angle,cta_type,variant_id,test_batch,reply_outcome,personalization_line,give_first_line,relevance_line,low_friction_cta,proof_line,cold_email,followup_email,source_file
acc_5970be661818,Jonah’s Restaurant & Boutique Hotel,jonah s restaurant boutique hotel,Palm Beach,AU,Medium-High,8.14,81.42,82.82,Medium-High,B,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | review_signal:strong | entry_angle:present | commercial_read:present | service_complexity:present | factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:3,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | review_signal:strong | entry_angle:present | commercial_read:present | service_complexity:present,factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:3,opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:3,manual_review,yes,low_factual_completeness,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,yes,out_of_profile_geography,http://www.jonahs.com.au/,jonahs.com.au,+61 2 9974 5599,Overené z raw vstupu: web aj telefón,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,raw_confirmed,Needs direct booking clarity,Low visible,unique,jonah s restaurant boutique hotel|palm beach|69 bynya rd,no,no,slovakia_independent_3_4_star,"review signal 4.6/5 z 946 recenzií; service mix restaurant, event congress",Verejne nepotvrdené,Verejne nepotvrdené,Verejne nepotvrdené,Verejne nepotvrdené,4.6/5 z 946 recenzií,,,Verejne nepotvrdené,"Jonah’s Restaurant & Boutique Hotel je nezávislý hotel s reštauráciou a eventovými službami v Palm Beach, Austrália, s vysokým hodnotením 4,6 z 946 recenzií.","Možný bottleneck je nejasnosť v prevádzkových hodinách a dostupnosti služieb, čo môže sťažovať efektívnu komunikáciu s potenciálnymi zákazníkmi. Prevádzka nezávislého hotela s rôznorodými službami môže viesť k manuálnej záťaži pri správe rezervácií a eventov.",Boutique hotel s reštauráciou a priestorom pre eventy v atraktívnej lokalite Palm Beach.,"Možný bottleneck je nejasnosť v prevádzkových hodinách a dostupnosti služieb, čo môže sťažovať efektívnu komunikáciu s potenciálnymi zákazníkmi.",Prevádzka nezávislého hotela s rôznorodými službami môže viesť k manuálnej záťaži pri správe rezervácií a eventov.,"Všimli sme si, že pri hoteloch s kombináciou reštaurácie a eventových služieb často vznikajú miesta, kde sa môže strácať časť záujmu pred dopytom priamej rezervácie a efektivity komunikácie.","Všimli sme si, že pri hoteloch s podobným profilom často vznikajú miesta, kde sa môže strácať časť záujmu pred dopytom priamej rezervácie a komuni….",Kontaktujte recepciu alebo manažéra hotela cez telefón [phone] pre overenie prevádzkových hodín a záujmu o optimalizáciu služieb.,"Pravdepodobným rozhodovacím kontaktom je manažér alebo vlastník nezávislého hotela, ktorý má na starosti prevádzku a marketing.","Hotel ponúka kombináciu ubytovania, reštaurácie a eventových služieb, čo zvyšuje komplexnosť správy a koordinácie služieb.","Obchodná komunikácia môže byť zložitejšia kvôli rôznorodosti služieb a potrebe koordinácie medzi ubytovaním, reštauráciou a eventami.","Friction môže vzniknúť z nejasných prevádzkových hodín a neúplných informácií na webe, čo môže odradiť priame rezervácie.","Prvý kontakt môže byť komplikovaný, ak nie je jasné, kto je zodpovedný za rezervácie alebo eventy, čo môže viesť k oneskoreniam v komunikácii.","Pri prvom hovore by bolo vhodné overiť aktuálne prevádzkové hodiny a proces rezervácie, zistiť, ako sa manažuje dopyt z reštaurácie a eventov, a identifikovať, či manažér alebo vlastník prijíma rozhodnutia o marketingu a predaji. Popri tom dáva zmysel zistiť, či to rieši skôr Pravdepodobným rozhodovacím kontaktom je manažér alebo vlastník nezávislého hotela, ktorý má na staros…",zaujímavý prospect,Jonah’s Restaurant & Boutique Hotel: krátky postreh k event dopytu,"Všimli sme si, že pri hoteloch s podobným profilom často vznikajú miesta, kde sa môže strácať časť záujmu pred dopytom priamej rezervácie a komuni….",Pri rýchlom pozretí webu som nenašiel jasne uvedené otváracie hodiny alebo časy recepcie.,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Pozeral som sa na Jonah’s Restaurant & Boutique Hotel v lokalite Palm Beach.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",reply_with_permission,Pozeral som len verejne dostupný profil a základné kontaktné údaje.,opening_hours_clarity,low_friction_permission,A1,Sydney 100,,"Jonah’s Boutique Hotel v Palm Beach má vynikajúce recenzie a ponúka reštauráciu aj eventové priestory, čo je skvelá kombinácia pre rozšírenie priameho predaja. Pri takomto profile sa často mieša viac typov záujmu naraz.","Všimli sme si, že pri hoteloch s kombináciou reštaurácie a eventových služieb často vznikajú miesta, kde sa môže strácať časť záujmu pred dopytom priamej rezervácie a efektivity k…","Možný bottleneck je nejasnosť v prevádzkových hodinách a dostupnosti služieb, čo môže sťažovať efektívnu komunikáciu s potenciálnymi zákazníkmi. Prevádzka nezávislého hotela s rôznorodými službami môže viesť k manuálnej…","Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",Pozeral som len verejne dostupný profil a základné kontaktné údaje.,"Dobrý deň,

Jonah’s Boutique Hotel v Palm Beach má vynikajúce recenzie a ponúka reštauráciu aj eventové priestory, čo je skvelá kombinácia pre rozšírenie priameho predaja. Pri takomto profile sa často mieša viac typov záujmu naraz.
Všimli sme si, že pri hoteloch s kombináciou reštaurácie a eventových služieb často vznikajú miesta, kde sa môže strácať časť záujmu pred dopytom priamej rezervácie a efektivity k…
Možný bottleneck je nejasnosť v prevádzkových hodinách a dostupnosti služieb, čo môže sťažovať efektívnu komunikáciu s potenciálnymi zákazníkmi. Prevádzka nezávislého hotela s rôznorodými službami môže viesť k manuálnej…
Pozeral som len verejne dostupný profil a základné kontaktné údaje.

Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom","Dobrý deň,

jemne sa pripomínam k predošlej správe pre Jonah’s Restaurant & Boutique Hotel.
Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom",Sydney 100.csv
acc_9f2cb7250cf5,Miramare Gardens,miramare gardens,Terrey Hills,AU,Medium-High,8.14,81.38,84.78,Medium-High,B,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | factual_completeness:1 | entry_angle:present | commercial_read:present | service_complexity:present | checkin_missing | room_count_missing | uncertainty_notes:3,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | factual_completeness:1 | entry_angle:present | commercial_read:present | service_complexity:present,checkin_missing | room_count_missing | uncertainty_notes:3,checkin_missing | room_count_missing | uncertainty_notes:3,outreach_now,no,,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,Basic,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,yes,out_of_profile_geography,https://www.miramaregardens.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb,miramaregardens.com.au,+61 2 9450 2000,Overené z raw vstupu: web aj telefón,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,public_confirmed,Needs direct booking clarity,Low visible,unique,miramare gardens|terrey hills|48 myoora rd,no,no,slovakia_independent_3_4_star,review signal 4.4/5 z 790 recenzií; service mix event congress,"Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday 09:00-17:00",Overené vo verejnom zdroji,Verejne nepotvrdené,Verejne nepotvrdené,4.4/5 z 790 recenzií,,,Verejne nepotvrdené,Miramare Gardens je nezávislý hotel v Terrey Hills s dobrou reputáciou a ponukou kongresových služieb.,"Hotel má silnú recenziu 4,4 z 790 hodnotení a ponúka priestory pre eventy, čo môže prilákať firemných klientov. Neexistujú verejné informácie o počte izieb ani o ďalších službách, čo môže ovplyvniť presnú segmentáciu dopytu.",Miramare Gardens je nezávislý hotel v pokojnej lokalite Terrey Hills s dôrazom na kongresové a eventové služby.,"Možný bottleneck je nejasnosť ohľadom kapacity a služieb, čo môže komplikovať presné zacielenie ponúk.",Neistota v dostupnosti a rozsahu služieb môže viesť k zmiešanému dopytu a manuálnej záťaži pri komunikácii.,Oplatí sa preveriť možnosti eventových priestorov a flexibilitu nezávislého prevádzkovateľa pri spolupráci.,"Všimli sme si, že pri hoteloch s eventovými priestormi často vznikajú miesta, kde sa môže strácať časť záujmu pred dopytom správy rezervácií.",Kontaktujte recepciu na [phone] a opýtajte sa na možnosti spolupráce v oblasti eventových služieb.,"Pravdepodobne rozhoduje manažér hotela alebo prevádzkovateľ nezávislého hotela, ktorý má na starosti eventové priestory.","Hotel ponúka eventové služby, ale chýbajú verejné informácie o ďalších službách, čo naznačuje strednú komplexnosť ponuky.","Nezávislý prevádzkovateľ s eventovým zameraním môže mať jednoduchšiu obchodnú štruktúru, no zmiešaný dopyt môže vyžadovať viac manuálnej komunikácie.",Možný friction môže vzniknúť kvôli nejasnostiam v dostupnosti služieb a kapacít pred priamou rezerváciou.,Friction môže byť v identifikácii správneho kontaktného rozhodovateľa vzhľadom na nezávislú prevádzku a rôzne typy dopytu.,"Pri prvom hovore by bolo vhodné overiť presný počet izieb a dostupnosť služieb ako wellness alebo reštaurácia, ktoré nie sú verejne potvrdené. Zároveň sa oplatí zistiť, ako manažujú eventové rezervácie a či majú záujem o optimalizáciu tohto segmentu. Pravdepodobne rozhoduje manažér hotela, ktorý môže poskytnúť detailnejšie informácie o prevádzke. Popri tom dáva zmysel zistiť…",zaujímavý prospect,Miramare Gardens: krátky postreh k event dopytu,"Všimli sme si, že pri hoteloch s eventovými priestormi často vznikajú miesta, kde sa môže strácať časť záujmu pred dopytom správy rezervácií.",Pri rýchlom pozretí webu som nenašiel jasne uvedený check-in a check-out.,Na webe som nenašiel jasne uvedený check-in a check-out na prvý pohľad.,Pozeral som sa na Miramare Gardens v lokalite Terrey Hills.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",reply_with_permission,"Vychádzal som z verejne uvedených hodín: Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday 09:00-17:00.",checkin_checkout_clarity,low_friction_permission,A2,Sydney 100,,"Všimli sme si, že Miramare Gardens má silné hodnotenia a ponúka eventové priestory, čo často znamená záujem o optimalizáciu rezervácií a služieb pre firemných klientov. Pri takomto profile sa často mieša viac typov záujmu naraz. Pri takomto type hotela býva užitočné preveriť, či…",Oplatí sa preveriť možnosti eventových priestorov a flexibilitu nezávislého prevádzkovateľa pri spolupráci.,"Hotel má silnú recenziu 4,4 z 790 hodnotení a ponúka priestory pre eventy, čo môže prilákať firemných klientov. Neexistujú verejné informácie o počte izieb ani o ďalších službách, čo môže ovplyvniť presnú segmentáciu do…","Ak chcete, pošlem 3 stručné postrehy v krátkej forme.","Vychádzal som z verejne uvedených hodín: Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday 09:00-17:00.","Dobrý deň,

Všimli sme si, že Miramare Gardens má silné hodnotenia a ponúka eventové priestory, čo často znamená záujem o optimalizáciu rezervácií a služieb pre firemných klientov. Pri takomto profile sa často mieša viac typov záujmu naraz. Pri takomto type hotela býva užitočné preveriť, či…
Oplatí sa preveriť možnosti eventových priestorov a flexibilitu nezávislého prevádzkovateľa pri spolupráci.
Hotel má silnú recenziu 4,4 z 790 hodnotení a ponúka priestory pre eventy, čo môže prilákať firemných klientov. Neexistujú verejné informácie o počte izieb ani o ďalších službách, čo môže ovplyvniť presnú segmentáciu do…
Vychádzal som z verejne uvedených hodín: Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday 09:00-17:00.

Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom","Dobrý deň,

jemne sa pripomínam k predošlej správe pre Miramare Gardens.
Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom",Sydney 100.csv
acc_462634ba1b0d,The Hornsby Inn,the hornsby inn,Hornsby,AU,Medium-High,8.13,81.3,85.2,High,A,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | factual_completeness:2 | entry_angle:present | commercial_read:present | service_complexity:present | checkin_missing | uncertainty_notes:3,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | factual_completeness:2 | entry_angle:present | commercial_read:present | service_complexity:present,checkin_missing | uncertainty_notes:3,checkin_missing | uncertainty_notes:3,outreach_now,no,,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,yes,out_of_profile_geography,https://hornsbyinn.com.au/,hornsbyinn.com.au,+61 2 5302 9307,Overené z raw vstupu: web aj telefón,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,raw_confirmed,Needs direct booking clarity,Low visible,unique,the hornsby inn|hornsby|burdett st 37 hunter st,no,no,slovakia_independent_3_4_star,"review signal 4/5 z 682 recenzií; rooms range 1-15; service mix restaurant, event congress","Monday, Tuesday, Wednesday, Thursday, Friday, Saturday: 10:00-03:00; Sunday: 10:00-22:00",Overené vo verejnom zdroji,Verejne nepotvrdené,Verejne nepotvrdené,4/5 z 682 recenzií,1-15,10,public_confirmed,"The Hornsby Inn je nezávislý pub s 10 izbami a reštauráciou v meste Hornsby, Austrália.","Možná zložitosť v koordinácii a správe nočných prevádzkových hodín môže spôsobiť oneskorenia v reakcii na dopyty alebo rezervácie. Recepcia alebo manažment môže byť manuálne zaťažený riešením rôznorodých požiadaviek spojených s gastro, eventmi a ubytovaním.","The Hornsby Inn je nezávislý pub s reštauráciou a kapacitou 10 izieb, otvorený denne od 10:00 do 03:00, s možnosťou organizácie eventov.",Možná zložitosť v koordinácii a správe nočných prevádzkových hodín môže spôsobiť oneskorenia v reakcii na dopyty alebo rezervácie.,"Recepcia alebo manažment môže byť manuálne zaťažený riešením rôznorodých požiadaviek spojených s gastro, eventmi a ubytovaním.","Všimli sme si, že pri hoteloch s kombináciou pubu, reštaurácie a eventov často vznikajú miesta, kde sa môže strácať časť záujmu pred dopytom riadenia rezervácií a komunikácie so zákazníkmi.","Všimli sme si, že pri hoteloch s nočnými prevádzkami a eventmi často vznikajú príležitosti na zefektívnenie riadenia re….",Kontaktujte recepciu alebo manažéra prevádzky cez telefón uvedený na webstránke.,Prvým rozhodujúcim kontaktom bude pravdepodobne manažér prevádzky alebo vlastník nezávislého hotela.,"Hotel ponúka kombináciu ubytovania, reštaurácie a eventových služieb, čo zvyšuje komplexnosť prevádzky a potrebu koordinácie rôznych typov služieb.","Obchodná komunikácia musí zohľadniť rôznorodý dopyt od ubytovacích hostí aj gastro/event zákazníkov, čo môže vyžadovať viacero kontaktných bodov a jasnú segmen…","Friction môže vzniknúť pri rezerváciách v nočných hodinách alebo pri koordinácii eventov, kde je potrebná rýchla a presná komunikácia.","Prvý kontakt môže byť zložitejší kvôli potrebe osloviť správneho manažéra medzi gastro, event a ubytovacím tímom.","Pri prvom hovore je vhodné overiť, ako riešia koordináciu rezervácií medzi pubom, reštauráciou a ubytovaním, a či existujú manuálne procesy, ktoré by mohli byť zjednodušené. Zároveň je dôležité pochopiť, kto rozhoduje o zmenách v procese alebo komunikácii, pravdepodobne manažér prevádzky alebo vlastník. Popri tom dáva zmysel zistiť, či to rieši skôr manažér prevádzky alebo vla…",zaujímavý prospect,The Hornsby Inn: krátky postreh k event dopytu,"Všimli sme si, že pri hoteloch s nočnými prevádzkami a eventmi často vznikajú príležitosti na zefektívnenie riadenia re….",Pri rýchlom pozretí webu som nenašiel jasne uvedený check-in a check-out.,Na webe som nenašiel jasne uvedený check-in a check-out na prvý pohľad.,Pozeral som sa na The Hornsby Inn v lokalite Hornsby.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",reply_with_permission,"Vychádzal som z verejne uvedených hodín: Monday, Tuesday, Wednesday, Thursday, Friday, Saturday: 10:00-03:00; Sunday: 10:00-22:00.",checkin_checkout_clarity,low_friction_permission,A2,Sydney 100,,"The Hornsby Inn má unikátnu kombináciu pubu a ubytovania, čo môže prinášať špecifické výzvy v manažmente nočných hodín a eventov. Pri takomto profile sa často mieša viac typov záujmu naraz.","Všimli sme si, že pri hoteloch s kombináciou pubu, reštaurácie a eventov často vznikajú miesta, kde sa môže strácať časť záujmu pred dopytom riadenia rezervácií a komunikácie so z…",Možná zložitosť v koordinácii a správe nočných prevádzkových hodín môže spôsobiť oneskorenia v reakcii na dopyty alebo rezervácie. Recepcia alebo manažment môže byť manuálne zaťažený riešením rôznorodých požiadaviek spo…,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.","Vychádzal som z verejne uvedených hodín: Monday, Tuesday, Wednesday, Thursday, Friday, Saturday: 10:00-03:00; Sunday: 10:00-22:00.","Dobrý deň,

The Hornsby Inn má unikátnu kombináciu pubu a ubytovania, čo môže prinášať špecifické výzvy v manažmente nočných hodín a eventov. Pri takomto profile sa často mieša viac typov záujmu naraz.
Všimli sme si, že pri hoteloch s kombináciou pubu, reštaurácie a eventov často vznikajú miesta, kde sa môže strácať časť záujmu pred dopytom riadenia rezervácií a komunikácie so z…
Možná zložitosť v koordinácii a správe nočných prevádzkových hodín môže spôsobiť oneskorenia v reakcii na dopyty alebo rezervácie. Recepcia alebo manažment môže byť manuálne zaťažený riešením rôznorodých požiadaviek spo…
Vychádzal som z verejne uvedených hodín: Monday, Tuesday, Wednesday, Thursday, Friday, Saturday: 10:00-03:00; Sunday: 10:00-22:00.

Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom","Dobrý deň,

jemne sa pripomínam k predošlej správe pre The Hornsby Inn.
Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom",Sydney 100.csv
