account_id,hotel_name,hotel_name_normalized,city,country_code,priority_band,priority_score,ranking_score,ranking_score_final,priority_level_final,rank_bucket_final,ranking_refresh_reason,ranking_upside_reasons,ranking_downside_reasons,ranking_missingness_notes,decision_status,manual_review_needed,review_queue_reason_codes,icp_fit_score,icp_fit_class,non_icp_but_keep,fit_confidence,confidence_reason,review_bucket,owner_gm_decision_cycle_signal,contact_discovery_likelihood,ota_visibility_signal,website_quality,chain_signal_confidence,contact_gap_reason,contact_gap_count,why_not_top_tier,rank_bucket,rank_bucket_reason,ranking_reason,review_flag,review_reason,website,website_domain,phone,contact_status,hotel_type_class,geography_fit,independent_chain_class,ownership_type,ownership_status,direct_booking_weakness,ota_dependency_signal_label,dedupe_status,duplicate_group_id,contact_duplicate_flag,manual_merge_candidate,active_icp_profile,factual_summary,hotel_opening_hours,hotel_opening_hours_status,checkin_checkout_info,checkin_checkout_status,review_signal_summary,rooms_range,room_count_value,room_count_status,business_interest_summary,why_commercially_interesting,property_positioning_summary,main_bottleneck_hypothesis,pain_point_hypothesis,best_entry_angle,recommended_hook,recommended_first_contact_route,likely_decision_maker_hypothesis,service_complexity_read,commercial_complexity_read,direct_booking_friction_hypothesis,contact_route_friction_hypothesis,call_hypothesis,commercial_verdict,subject_line,hook,give_first_insight,main_observed_issue,email_hook,micro_cta,primary_email_goal,proof_snippet,email_angle,cta_type,variant_id,test_batch,reply_outcome,personalization_line,give_first_line,relevance_line,low_friction_cta,proof_line,cold_email,followup_email,source_file
acc_d7e3595aefb6,Billabong Retreat,billabong retreat,Maraylya,AU,Medium-High,8.1,81.01,85.41,High,A,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | factual_completeness:1 | review_signal:strong | entry_angle:present | commercial_read:present | service_complexity:present | opening_hours_missing | room_count_missing | uncertainty_notes:3,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | factual_completeness:1 | review_signal:strong | entry_angle:present | commercial_read:present | service_complexity:present,opening_hours_missing | room_count_missing | uncertainty_notes:3,opening_hours_missing | room_count_missing | uncertainty_notes:3,outreach_now,no,,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,yes,out_of_profile_geography,http://www.billabongretreat.com.au/,billabongretreat.com.au,+61 2 4573 6080,Overené z raw vstupu: web aj telefón,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,public_confirmed,Needs direct booking clarity,Low visible,unique,billabong retreat|maraylya|41 mcclymonts rd,no,no,slovakia_independent_3_4_star,review signal 4.7/5 z 286 recenzií; service mix spa,Verejne nepotvrdené,Verejne nepotvrdené,Check-in od 08:30,Overené vo verejnom zdroji,4.7/5 z 286 recenzií,,,Verejne nepotvrdené,Billabong Retreat je nezávislý rezortný hotel v Maraylya s vysokým hodnotením a overeným check-in časom od 08:30.,"Hotel má silnú ICP zhodu a preferovaný typ hotela, no nachádza sa mimo bežného geografického profilu, čo môže ovplyvniť dopyt a komunikáciu. Overenie presného počtu izieb a rozsahu služieb by pomohlo lepšie zacieliť ponuku.","Billabong Retreat je nezávislý rezortný hotel s wellness službami a vysokým hodnotením hostí v lokalite Maraylya, Nový Južný Wales.","Možný bottleneck je nejasnosť v presnej veľkosti hotela a rozsahu služieb, čo môže komplikovať personalizáciu ponuky.",Recepcia alebo manažment môže mať manuálnu záťaž pri správe dopytov kvôli neúplným verejným informáciám.,"Všimli sme si, že pri nezávislých rezortoch ako Billabong Retreat často chýbajú detailné verejné informácie o kapacitách a službách, oplatí sa to preveriť.","Pri takomto type hotela býva dôležité preveriť, či možný bottleneck je nejasnosť v presnej veľkosti hotela a rozsahu služieb, čo môže komplikovať per…",Kontaktujte recepciu alebo manažéra cez telefón [phone] s otázkami o kapacitách a službách.,"Prvým rozhodujúcim kontaktom bude pravdepodobne manažér hotela alebo vedúci recepcie, vzhľadom na nezávislú prevádzku.","Hotel ponúka spa služby, no ďalšie služby ako reštaurácia alebo wellness nie sú potvrdené, čo naznačuje strednú komplexnosť ponuky.","Nezávislá prevádzka s preferovaným typom hotela, čo môže znamenať priame rozhodovanie manažmentu bez väčších korporátnych štruktúr.",Možný friction pred priamou rezerváciou môže byť nejasnosť v dostupnosti izieb a služieb kvôli obmedzeným verejným informáciám.,"Friction v prvom kontakte môže vzniknúť, ak nie je jasné, kto presne rozhoduje o spolupráci v nezávislom hoteli.","Pri prvom hovore overíme presný počet izieb a dostupnosť služieb spa a wellness, zároveň zisťujeme, kto je rozhodujúci kontakt pre obchodné ponuky. Môže sa miešať dopyt na wellness a rekreačné pobyty, čo treba zohľadniť. Zároveň je potrebné zistiť, ako manažment rieši správu dopytov a či je manuálna záťaž na recepcii vysoká. Popri tom dáva zmysel zistiť, či to rieši skôr manaž…",zaujímavý prospect,Billabong Retreat: krátky postreh k prvému kontaktu,"Pri takomto type hotela býva dôležité preveriť, či možný bottleneck je nejasnosť v presnej veľkosti hotela a rozsahu služieb, čo môže komplikovať per…",Pri rýchlom pozretí webu som nenašiel jasne uvedené otváracie hodiny alebo časy recepcie.,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Pozeral som sa na Billabong Retreat v lokalite Maraylya.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",reply_with_permission,Vychádzal som z verejne uvedeného check-in/check-out: Check-in od 08:30.,opening_hours_clarity,low_friction_permission,A1,Sydney 100,,"Váš hotel Billabong Retreat má výborné hodnotenia a overený check-in čas, čo naznačuje kvalitnú prevádzku, rád by som sa dozvedel viac o vašej kapacite a službách spa. Pri takomto profile sa často mieša viac typov záujmu naraz. Pri takomto type hotela býva užitočné preveriť, či…","Všimli sme si, že pri nezávislých rezortoch ako Billabong Retreat často chýbajú detailné verejné informácie o kapacitách a službách, oplatí sa to preveriť.","Hotel má silnú zhodu a preferovaný typ hotela, no nachádza sa mimo bežného geografického profilu, čo môže ovplyvniť dopyt a komunikáciu. Overenie presného počtu izieb a rozsahu služieb by pomohlo lepšie zacieliť ponuku.","Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",Vychádzal som z verejne uvedeného check-in/check-out: Check-in od 08:30.,"Dobrý deň,

Váš hotel Billabong Retreat má výborné hodnotenia a overený check-in čas, čo naznačuje kvalitnú prevádzku, rád by som sa dozvedel viac o vašej kapacite a službách spa. Pri takomto profile sa často mieša viac typov záujmu naraz. Pri takomto type hotela býva užitočné preveriť, či…
Všimli sme si, že pri nezávislých rezortoch ako Billabong Retreat často chýbajú detailné verejné informácie o kapacitách a službách, oplatí sa to preveriť.
Hotel má silnú zhodu a preferovaný typ hotela, no nachádza sa mimo bežného geografického profilu, čo môže ovplyvniť dopyt a komunikáciu. Overenie presného počtu izieb a rozsahu služieb by pomohlo lepšie zacieliť ponuku.
Vychádzal som z verejne uvedeného check-in/check-out: Check-in od 08:30.

Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom","Dobrý deň,

jemne sa pripomínam k predošlej správe pre Billabong Retreat.
Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom",Sydney 100.csv
acc_50ce289c9223,Spicers Sangoma Retreat,spicers sangoma retreat,Bowen Mountain,AU,Medium-High,8.1,80.96,82.16,Medium-High,B,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | review_signal:strong | entry_angle:present | commercial_read:present | service_complexity:present | factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:4,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | review_signal:strong | entry_angle:present | commercial_read:present | service_complexity:present,factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:4,opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:4,manual_review,yes,low_factual_completeness | high_uncertainty,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,Weak,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,yes,out_of_profile_geography,https://spicersretreats.com/retreats/spicers-sangoma-retreat/?utm_source=google&utm_medium=organic&utm_campaign=gmb,spicersretreats.com,+61 1300 352 190,Overené z raw vstupu: web aj telefón,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,raw_confirmed,Needs direct booking clarity,Low visible,unique,spicers sangoma retreat|bowen mountain|70 grandview ln,no,no,slovakia_independent_3_4_star,"review signal 4.8/5 z 248 recenzií; service mix restaurant, event congress, spa",Verejne nepotvrdené,Verejne nepotvrdené,Verejne nepotvrdené,Verejne nepotvrdené,4.8/5 z 248 recenzií,,,Verejne nepotvrdené,"Spicers Sangoma Retreat je nezávislý hotel s vysokým hodnotením a ponukou reštaurácie, spa a kongresových služieb v Bowen Mountain.","Hotel má veľmi dobré recenzie (4,8 z 5) a ponúka komplexné služby vrátane spa a eventových priestorov, čo môže prilákať rôzne segmenty klientely. Je však potrebné preveriť dostupnosť a kapacity, keďže počet izieb a otváracie hodiny nie sú verejne potvrdené.","Spicers Sangoma Retreat je nezávislý hotel v prírodnom prostredí Bowen Mountain s kvalitnou gastronómiou, spa a priestorom pre konferencie a svadby.","Možný bottleneck môže byť v nejasnostiach ohľadom kapacity a prevádzkových hodín, čo komplikuje plánovanie a predaj.",Recepcia alebo manažment môžu mať manuálnu záťaž pri správe rôznorodých služieb bez jasne definovaných procesov.,"Všimli sme si, že pri hoteloch s komplexnou ponukou služieb často pomáha audit prevádzkových procesov a kapacitného manažmentu.","Všimli sme si, že pri hoteloch s podobnou ponukou často pomáha detailný audit prevádzkových procesov.",Kontaktujte recepciu alebo manažéra prevádzky cez telefón [phone].,Prvým rozhodujúcim kontaktom bude pravdepodobne manažér prevádzky alebo generálny manažér hotela.,"Hotel ponúka komplexné služby vrátane reštaurácie, spa a eventových priestorov, čo zvyšuje nároky na koordináciu a správu.",Obchodná komunikácia môže byť zložitá kvôli rôznorodosti služieb a nejasnostiam v prevádzkových detailoch.,"Friction môže vzniknúť kvôli nejasnostiam v dostupnosti izieb a otváracích hodinách, ktoré nie sú verejne dostupné.","Prvý kontakt môže byť zložitejší, ak nie je jasné, kto presne rozhoduje o spolupráci alebo ak recepcia má vysokú manuálnu záťaž.","Pri prvom hovore by bolo vhodné overiť, ako riešia plánovanie kapacít a rezervácií, či majú jasne definované otváracie hodiny a počet izieb. Zároveň je dôležité pochopiť, kto rozhoduje o prípadnej spolupráci a aké sú ich priority v oblasti služieb a zákazníckej skúsenosti. Popri tom dáva zmysel zistiť, či to rieši skôr manažér prevádzky alebo generálny manažér hotela alebo iný…",zaujímavý prospect,Spicers Sangoma Retreat: krátky postreh k event dopytu,"Všimli sme si, že pri hoteloch s podobnou ponukou často pomáha detailný audit prevádzkových procesov.",Pri rýchlom pozretí webu som nenašiel jasne uvedené otváracie hodiny alebo časy recepcie.,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Pozeral som sa na Spicers Sangoma Retreat v lokalite Bowen Mountain.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",reply_with_permission,Pozeral som len verejne dostupný profil a základné kontaktné údaje.,opening_hours_clarity,low_friction_permission,A1,Sydney 100,,"Váš hotel s vysokým hodnotením a širokou ponukou služieb je skvelým miestom pre rôzne typy klientov, zaujímalo by nás, ako riešite plánovanie kapacít a rezervácií v praxi. Pri takomto profile sa často mieša viac typov záujmu naraz. Pri takomto type hotela býva užitočné preveriť…","Všimli sme si, že pri hoteloch s komplexnou ponukou služieb často pomáha audit prevádzkových procesov a kapacitného manažmentu.","Hotel má veľmi dobré recenzie (4,8 z 5) a ponúka komplexné služby vrátane spa a eventových priestorov, čo môže prilákať rôzne segmenty klientely. Je však potrebné preveriť dostupnosť a kapacity, keďže počet izieb a otvá…","Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",Pozeral som len verejne dostupný profil a základné kontaktné údaje.,"Dobrý deň,

Váš hotel s vysokým hodnotením a širokou ponukou služieb je skvelým miestom pre rôzne typy klientov, zaujímalo by nás, ako riešite plánovanie kapacít a rezervácií v praxi. Pri takomto profile sa často mieša viac typov záujmu naraz. Pri takomto type hotela býva užitočné preveriť…
Všimli sme si, že pri hoteloch s komplexnou ponukou služieb často pomáha audit prevádzkových procesov a kapacitného manažmentu.
Hotel má veľmi dobré recenzie (4,8 z 5) a ponúka komplexné služby vrátane spa a eventových priestorov, čo môže prilákať rôzne segmenty klientely. Je však potrebné preveriť dostupnosť a kapacity, keďže počet izieb a otvá…
Pozeral som len verejne dostupný profil a základné kontaktné údaje.

Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom","Dobrý deň,

jemne sa pripomínam k predošlej správe pre Spicers Sangoma Retreat.
Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom",Sydney 100.csv
acc_6bb4cbb1a3e4,Seranin | Gordon,seranin gordon,Gordon,AU,Medium-High,8.03,80.33,81.33,Medium-High,B,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | factual_completeness:0 | review_signal:weak | opening_hours_missing | checkin_missing | room_count_missing,commercial_verdict:zaujímavý prospect | ownership:public_confirmed,factual_completeness:0 | review_signal:weak | opening_hours_missing | checkin_missing | room_count_missing,opening_hours_missing | checkin_missing | room_count_missing,outreach_now,yes,low_factual_completeness,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,yes,out_of_profile_geography,http://www.seranin.com.au/,seranin.com.au,+61 1300 821 332,Overené z raw vstupu: web aj telefón,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,public_confirmed,Needs direct booking clarity,Low visible,unique,seranin gordon|gordon|807 pacific hwy,no,no,slovakia_independent_3_4_star,review signal 3.5/5 z 65 recenzií,Verejne nepotvrdené,Verejne nepotvrdené,Verejne nepotvrdené,Verejne nepotvrdené,3.5/5 z 65 recenzií,,,Verejne nepotvrdené,Seranin | Gordon v Gordon je zaujímavý skôr cez praktickú informačnú vrstvu a jasnosť prvého kontaktu.,,,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Hosť nemusí mať rýchlo jasno v praktických pobytových pravidlách pred rezerváciou.,,"Krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.",,,,,,,"Na krátkom hovore sa oplatí overiť, ktoré typy dopytu dnes dominujú a kde vzniká najväčšie váhanie pred kontaktom alebo rezerváciou.",zaujímavý prospect,Seranin | Gordon: krátky postreh k praktickým info,"Krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.",Pri rýchlom pozretí webu som nenašiel jasne uvedené otváracie hodiny alebo časy recepcie.,Na webe som nenašiel jasne uvedené otváracie hodiny alebo recepčné časy.,Pozeral som sa na Seranin | Gordon v lokalite Gordon.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",reply_with_permission,Pozeral som len verejne dostupný profil a základné kontaktné údaje.,opening_hours_clarity,low_friction_permission,A1,Sydney 100,,"Vo verejných zdrojoch chýbajú niektoré praktické pobytové informácie, čo vie byť prirodzený vstup do konverzácie.","Všimli sme si, že krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.","Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.","Ak chcete, pošlem 3 stručné postrehy v krátkej forme.",Pozeral som len verejne dostupný profil a základné kontaktné údaje.,"Dobrý deň,

