account_id,hotel_name,city,subject_line,hook,personalization_line,give_first_line,relevance_line,proof_line,low_friction_cta,cold_email,followup_email,primary_email_goal,business_interest_summary,why_commercially_interesting,main_bottleneck_hypothesis,best_entry_angle,recommended_hook,recommended_first_contact_route,call_hypothesis,commercial_verdict,email_angle,cta_type,variant_id,test_batch,reply_outcome,ranking_score,priority_band,why_not_top_tier,rank_bucket,rank_bucket_reason,ranking_reason,review_bucket,review_flag,review_reason,active_icp_profile,source_file,ranking_score_final,priority_level_final,rank_bucket_final,decision_status,manual_review_needed,review_queue_reason_codes,artifact_scope
S pozdravom",reply_with_permission,"Jonah’s Restaurant & Boutique Hotel je nezávislý hotel s reštauráciou a eventovými službami v Palm Beach, Austrália, s vysokým hodnotením 4,6 z 946 recenzií.","Možný bottleneck je nejasnosť v prevádzkových hodinách a dostupnosti služieb, čo môže sťažovať efektívnu komunikáciu s potenciálnymi zákazníkmi. Prevádzka nezávislého hotela s rôznorodými službami môže viesť k manuálnej záťaži pri správe rezervácií a eventov.","Možný bottleneck je nejasnosť v prevádzkových hodinách a dostupnosti služieb, čo môže sťažovať efektívnu komunikáciu s potenciálnymi zákazníkmi.","Všimli sme si, že pri hoteloch s kombináciou reštaurácie a eventových služieb často vznikajú miesta, kde sa môže strácať časť záujmu pred dopytom priamej rezervácie a efektivity komunikácie.","Všimli sme si, že pri hoteloch s podobným profilom často vznikajú miesta, kde sa môže strácať časť záujmu pred dopytom priamej rezervácie a komuni….",Kontaktujte recepciu alebo manažéra hotela cez telefón [phone] pre overenie prevádzkových hodín a záujmu o optimalizáciu služieb.,"Pri prvom hovore by bolo vhodné overiť aktuálne prevádzkové hodiny a proces rezervácie, zistiť, ako sa manažuje dopyt z reštaurácie a eventov, a identifikovať, či manažér alebo vlastník prijíma rozhodnutia o marketingu a predaji. Popri tom dáva zmysel zistiť, či to rieši skôr Pravdepodobným rozhodovacím kontaktom je manažér alebo vlastník nezávislého hotela, ktorý má na staros…",zaujímavý prospect,opening_hours_clarity,low_friction_permission,A1,Sydney 100,,81.42,Medium-High,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,manual_review,yes,out_of_profile_geography,slovakia_independent_3_4_star,Sydney 100.csv,82.82,Medium-High,B,manual_review,yes,low_factual_completeness,full_batch_canonical
acc_85a1025fc0d6,Quest Bella Vista,Bella Vista,Quest Bella Vista: krátky nápad,"Krátky pohľad na to, kde sa dá ešte zjednodušiť cesta od prvého záujmu k priamemu dopytu.",Silný reputačný základ (4.5/5) dáva priestor riešiť skôr konverznú jasnosť než reputačný problém.,"Všimli sme si, že krátky pohľad na to, kde sa dá ešte zjednodušiť cesta od prvého záujmu k priamemu dopytu.","Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Pozeral som len verejne dostupný profil a základné kontaktné údaje.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.","Dobrý deň,

Silný reputačný základ (4.5/5) dáva priestor riešiť skôr konverznú jasnosť než reputačný problém.
Všimli sme si, že krátky pohľad na to, kde sa dá ešte zjednodušiť cesta od prvého záujmu k priamemu dopytu.
Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.
Pozeral som len verejne dostupný profil a základné kontaktné údaje.

Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom","Dobrý deň,

jemne sa pripomínam k predošlej správe pre Quest Bella Vista.
Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom",reply_with_permission,Quest Bella Vista v Bella Vista pôsobí ako stabilný account s verejne čitateľným profilom a slušným review základom.,,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",,"Krátky pohľad na to, kde sa dá ešte zjednodušiť cesta od prvého záujmu k priamemu dopytu.",,"Na krátkom hovore sa oplatí overiť, ktoré typy dopytu dnes dominujú a kde vzniká najväčšie váhanie pred kontaktom alebo rezerváciou.",zaujímavý prospect,opening_hours_clarity,low_friction_permission,A1,Sydney 100,,79.8,Medium-High,geo_mismatch,B,geo_mismatch,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,manual_review,yes,out_of_profile_geography,slovakia_independent_3_4_star,Sydney 100.csv,82.8,Medium-High,B,outreach_now,yes,low_factual_completeness,full_batch_canonical
acc_401880adbecd,Quest Penrith,Penrith,Quest Penrith: krátky nápad,"Krátky pohľad na to, kde sa dá ešte zjednodušiť cesta od prvého záujmu k priamemu dopytu.",Silný reputačný základ (4.6/5) dáva priestor riešiť skôr konverznú jasnosť než reputačný problém.,"Všimli sme si, že krátky pohľad na to, kde sa dá ešte zjednodušiť cesta od prvého záujmu k priamemu dopytu.","Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Pozeral som len verejne dostupný profil a základné kontaktné údaje.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.","Dobrý deň,

Silný reputačný základ (4.6/5) dáva priestor riešiť skôr konverznú jasnosť než reputačný problém.
Všimli sme si, že krátky pohľad na to, kde sa dá ešte zjednodušiť cesta od prvého záujmu k priamemu dopytu.
Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.
Pozeral som len verejne dostupný profil a základné kontaktné údaje.

Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom","Dobrý deň,

jemne sa pripomínam k predošlej správe pre Quest Penrith.
Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom",reply_with_permission,Quest Penrith v Penrith pôsobí ako stabilný account s verejne čitateľným profilom a slušným review základom.,,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",,"Krátky pohľad na to, kde sa dá ešte zjednodušiť cesta od prvého záujmu k priamemu dopytu.",,"Na krátkom hovore sa oplatí overiť, ktoré typy dopytu dnes dominujú a kde vzniká najväčšie váhanie pred kontaktom alebo rezerváciou.",zaujímavý prospect,opening_hours_clarity,low_friction_permission,A1,Sydney 100,,79.57,Medium-High,geo_mismatch,B,geo_mismatch,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,manual_review,yes,out_of_profile_geography,slovakia_independent_3_4_star,Sydney 100.csv,82.57,Medium-High,B,outreach_now,yes,low_factual_completeness,full_batch_canonical
acc_50ce289c9223,Spicers Sangoma Retreat,Bowen Mountain,Spicers Sangoma Retreat: krátky postreh k event dopytu,"Všimli sme si, že pri hoteloch s podobnou ponukou často pomáha detailný audit prevádzkových procesov.","Váš hotel s vysokým hodnotením a širokou ponukou služieb je skvelým miestom pre rôzne typy klientov, zaujímalo by nás, ako riešite plánovanie kapacít a rezervácií v praxi. Pri takomto profile sa často mieša viac typov záujmu naraz. Pri takomto type hotela býva užitočné preveriť…","Všimli sme si, že pri hoteloch s komplexnou ponukou služieb často pomáha audit prevádzkových procesov a kapacitného manažmentu.","Hotel má veľmi dobré recenzie (4,8 z 5) a ponúka komplexné služby vrátane spa a eventových priestorov, čo môže prilákať rôzne segmenty klientely. Je však potrebné preveriť dostupnosť a kapacity, keďže počet izieb a otvá…",Pozeral som len verejne dostupný profil a základné kontaktné údaje.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.","Dobrý deň,

Váš hotel s vysokým hodnotením a širokou ponukou služieb je skvelým miestom pre rôzne typy klientov, zaujímalo by nás, ako riešite plánovanie kapacít a rezervácií v praxi. Pri takomto profile sa často mieša viac typov záujmu naraz. Pri takomto type hotela býva užitočné preveriť…
Všimli sme si, že pri hoteloch s komplexnou ponukou služieb často pomáha audit prevádzkových procesov a kapacitného manažmentu.
Hotel má veľmi dobré recenzie (4,8 z 5) a ponúka komplexné služby vrátane spa a eventových priestorov, čo môže prilákať rôzne segmenty klientely. Je však potrebné preveriť dostupnosť a kapacity, keďže počet izieb a otvá…
Pozeral som len verejne dostupný profil a základné kontaktné údaje.

Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom","Dobrý deň,

jemne sa pripomínam k predošlej správe pre Spicers Sangoma Retreat.
Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom",reply_with_permission,"Spicers Sangoma Retreat je nezávislý hotel s vysokým hodnotením a ponukou reštaurácie, spa a kongresových služieb v Bowen Mountain.","Hotel má veľmi dobré recenzie (4,8 z 5) a ponúka komplexné služby vrátane spa a eventových priestorov, čo môže prilákať rôzne segmenty klientely. Je však potrebné preveriť dostupnosť a kapacity, keďže počet izieb a otváracie hodiny nie sú verejne potvrdené.","Možný bottleneck môže byť v nejasnostiach ohľadom kapacity a prevádzkových hodín, čo komplikuje plánovanie a predaj.","Všimli sme si, že pri hoteloch s komplexnou ponukou služieb často pomáha audit prevádzkových procesov a kapacitného manažmentu.","Všimli sme si, že pri hoteloch s podobnou ponukou často pomáha detailný audit prevádzkových procesov.",Kontaktujte recepciu alebo manažéra prevádzky cez telefón [phone].,"Pri prvom hovore by bolo vhodné overiť, ako riešia plánovanie kapacít a rezervácií, či majú jasne definované otváracie hodiny a počet izieb. Zároveň je dôležité pochopiť, kto rozhoduje o prípadnej spolupráci a aké sú ich priority v oblasti služieb a zákazníckej skúsenosti. Popri tom dáva zmysel zistiť, či to rieši skôr manažér prevádzky alebo generálny manažér hotela alebo iný…",zaujímavý prospect,opening_hours_clarity,low_friction_permission,A1,Sydney 100,,80.96,Medium-High,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,manual_review,yes,out_of_profile_geography,slovakia_independent_3_4_star,Sydney 100.csv,82.16,Medium-High,B,manual_review,yes,low_factual_completeness | high_uncertainty,full_batch_canonical
acc_6bb4cbb1a3e4,Seranin | Gordon,Gordon,Seranin | Gordon: krátky postreh k praktickým info,"Krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.","Vo verejných zdrojoch chýbajú niektoré praktické pobytové informácie, čo vie byť prirodzený vstup do konverzácie.","Všimli sme si, že krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.","Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Pozeral som len verejne dostupný profil a základné kontaktné údaje.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.","Dobrý deň,

Vo verejných zdrojoch chýbajú niektoré praktické pobytové informácie, čo vie byť prirodzený vstup do konverzácie.
Všimli sme si, že krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.
Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.
Pozeral som len verejne dostupný profil a základné kontaktné údaje.

Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom","Dobrý deň,

jemne sa pripomínam k predošlej správe pre Seranin | Gordon.
Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom",reply_with_permission,Seranin | Gordon v Gordon je zaujímavý skôr cez praktickú informačnú vrstvu a jasnosť prvého kontaktu.,,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",,"Krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.",,"Na krátkom hovore sa oplatí overiť, ktoré typy dopytu dnes dominujú a kde vzniká najväčšie váhanie pred kontaktom alebo rezerváciou.",zaujímavý prospect,opening_hours_clarity,low_friction_permission,A1,Sydney 100,,80.33,Medium-High,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,manual_review,yes,out_of_profile_geography,slovakia_independent_3_4_star,Sydney 100.csv,81.33,Medium-High,B,outreach_now,yes,low_factual_completeness,full_batch_canonical
acc_30048fcea764,Royal Hotel,Springwood,Royal Hotel: krátky postreh k praktickým info,"Krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.","Vo verejných zdrojoch chýbajú niektoré praktické pobytové informácie, čo vie byť prirodzený vstup do konverzácie.","Všimli sme si, že krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.","Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Vychádzal som z verejne uvedených hodín: Opening hours: (subject to change) Mon - Wed 10:00 am - 11:00 pm Thursday 10:00 am - 1:00 am Fri - Sat 10:00 am - 1:30 am Sunday 10:00 am.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.","Dobrý deň,

Vo verejných zdrojoch chýbajú niektoré praktické pobytové informácie, čo vie byť prirodzený vstup do konverzácie.
Všimli sme si, že krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.
Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.
Vychádzal som z verejne uvedených hodín: Opening hours: (subject to change) Mon - Wed 10:00 am - 11:00 pm Thursday 10:00 am - 1:00 am Fri - Sat 10:00 am - 1:30 am Sunday 10:00 am.

Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom","Dobrý deň,

jemne sa pripomínam k predošlej správe pre Royal Hotel.
Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom",reply_with_permission,Royal Hotel v Springwood je zaujímavý skôr cez praktickú informačnú vrstvu a jasnosť prvého kontaktu.,,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",,"Krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.",,"Na krátkom hovore sa oplatí overiť, ktoré typy dopytu dnes dominujú a kde vzniká najväčšie váhanie pred kontaktom alebo rezerváciou.",opatrný prospect,checkin_checkout_clarity,low_friction_permission,A2,Sydney 100,,79.72,Medium-High,geo_mismatch,B,geo_mismatch,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,manual_review,yes,out_of_profile_geography,slovakia_independent_3_4_star,Sydney 100.csv,77.72,Medium-High,B,manual_review,yes,cautious_verdict,full_batch_canonical
acc_40da1daa32cc,Doonside Hotel,Doonside,Doonside Hotel: krátky postreh k praktickým info,"Krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.","Vo verejných zdrojoch chýbajú niektoré praktické pobytové informácie, čo vie byť prirodzený vstup do konverzácie.","Všimli sme si, že krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.","Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Pozeral som len verejne dostupný profil a základné kontaktné údaje.,"Ak chcete, pošlem 3 stručné postrehy v krátkej forme.","Dobrý deň,

Vo verejných zdrojoch chýbajú niektoré praktické pobytové informácie, čo vie byť prirodzený vstup do konverzácie.
Všimli sme si, že krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.
Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.
Pozeral som len verejne dostupný profil a základné kontaktné údaje.

Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom","Dobrý deň,

jemne sa pripomínam k predošlej správe pre Doonside Hotel.
Ak chcete, pošlem 3 stručné postrehy v krátkej forme.

S pozdravom",reply_with_permission,Doonside Hotel v Doonside je zaujímavý skôr cez praktickú informačnú vrstvu a jasnosť prvého kontaktu.,,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",,"Krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.",,"Na krátkom hovore sa oplatí overiť, ktoré typy dopytu dnes dominujú a kde vzniká najväčšie váhanie pred kontaktom alebo rezerváciou.",opatrný prospect,opening_hours_clarity,low_friction_permission,A1,Sydney 100,,79.39,Medium-High,geo_mismatch,B,geo_mismatch,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,manual_review,yes,out_of_profile_geography,slovakia_independent_3_4_star,Sydney 100.csv,74.39,Medium,C,manual_review,yes,low_factual_completeness | cautious_verdict,full_batch_canonical
