account_id,record_rank,source_file,hotel_name,hotel_name_normalized,country_code,city,state,street,website,website_domain,phone,category_name,hotel_type_class,geography_fit,independent_chain_class,ownership_type,review_score,reviews_count,icp_fit_score,icp_fit_class,non_icp_but_keep,fit_confidence,confidence_reason,review_bucket,owner_gm_decision_cycle_signal,contact_discovery_likelihood,ota_visibility_signal,website_quality,chain_signal_confidence,contact_gap_reason,contact_gap_count,why_not_top_tier,rank_bucket,rank_bucket_reason,ranking_reason,ranking_score,priority_score,priority_band,dedupe_status,duplicate_group_id,contact_duplicate_flag,review_flag,review_reason,manual_merge_candidate,source_url,rooms_range,room_count_value,room_count_status,business_interest_summary,why_commercially_interesting,property_positioning_summary,main_bottleneck_hypothesis,pain_point_hypothesis,best_entry_angle,recommended_hook,recommended_first_contact_route,likely_decision_maker_hypothesis,service_complexity_read,commercial_complexity_read,direct_booking_friction_hypothesis,contact_route_friction_hypothesis,call_hypothesis,commercial_verdict,hotel_opening_hours_status,checkin_checkout_status,checkin_checkout_completeness,hotel_opening_hours_source_type,ownership_status,ranked_commercial_verdict,ranked_business_interest_summary,ranked_why_commercially_interesting,ranked_property_positioning_summary,ranked_main_bottleneck_hypothesis,ranked_pain_point_hypothesis,ranked_best_entry_angle,ranked_recommended_hook,ranked_recommended_first_contact_route,ranked_likely_decision_maker_hypothesis,ranked_service_complexity_read,ranked_commercial_complexity_read,ranked_direct_booking_friction_hypothesis,ranked_contact_route_friction_hypothesis,ranked_call_hypothesis,ranked_room_count_status,ranked_hotel_opening_hours_status,ranked_checkin_checkout_status,ranked_ownership_status,commercial_bonus,factual_completeness_score,ranking_score_final,priority_level_final,rank_bucket_final,ranking_refresh_reason,ranking_upside_reasons,ranking_downside_reasons,ranking_missingness_notes,uncertainty_penalty,decision_status,manual_review_needed,review_queue_reason_codes,outreach_ready,shortlist_candidate,artifact_scope
acc_d7e3595aefb6,4,Sydney 100.csv,Billabong Retreat,billabong retreat,AU,Maraylya,New South Wales,41 Mcclymonts Rd,http://www.billabongretreat.com.au/,billabongretreat.com.au,+61 2 4573 6080,Resort hotel,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,4.7,286,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,81.01,8.1,Medium-High,unique,billabong retreat|maraylya|41 mcclymonts rd,no,yes,out_of_profile_geography,no,https://www.google.com/maps/search/?api=1&query=Billabong%20Retreat&query_place_id=ChIJu5AHR15gDWsRWOs3jV7Cb6w,,,Verejne nepotvrdené,"Billabong Retreat je nezávislý rezortný hotel s vysokým hodnotením v Maraylya, Austrália.","Hotel má veľmi dobré hodnotenie 4,7 z 286 recenzií, čo naznačuje silnú spokojnosť zákazníkov. Je to nezávislý prevádzkovateľ, čo môže znamenať flexibilitu v obchodných rokovaniach.",Billabong Retreat je rezortný hotel s wellness službami a spa v príjemnej lokalite Maraylya.,Možná neochota alebo pomalosť pri rozhodovaní vzhľadom na nezávislý charakter prevádzky.,Neistota ohľadom rozsahu služieb a kapacity hotela môže brzdiť záujem o spoluprácu.,Zamerať sa na vysokú spokojnosť hostí a nezávislý charakter hotela ako príležitosť na flexibilnú spoluprácu.,Váš vysoký rating a nezávislý status sú ideálnym základom pre flexibilnú spoluprácu na zlepšení priamej rezervácie.,Kontaktujte recepciu na telefónnom čísle [phone] pre dohodnutie stretnutia.,Manažér hotela alebo vlastník ako nezávislý prevádzkovateľ bude pravdepodobne rozhodujúcou osobou.,"Ponuka služieb zahŕňa spa, ostatné služby nie sú verejne potvrdené, čo naznačuje strednú komplexnosť.","Nezávislý prevádzkovateľ s vysokým hodnotením, pravdepodobne jednoduchšia obchodná štruktúra bez veľkých korporátnych vrstiev.",Možná nevyužitá príležitosť v optimalizácii priamej rezervácie vzhľadom na chýbajúce verejné otváracie hodiny a neúplné informácie.,"Prvý kontakt cez telefón je jasný, ale môže byť obmedzený, ak nie je jasné, kto je rozhodujúci kontakt.",,zaujímavý prospect,Verejne nepotvrdené,Overené vo verejnom zdroji,single_side,,public_confirmed,zaujímavý prospect,"Billabong Retreat je nezávislý rezortný hotel s vysokým hodnotením v Maraylya, Austrália.","Hotel má veľmi dobré hodnotenie 4,7 z 286 recenzií, čo naznačuje silnú spokojnosť zákazníkov. Je to nezávislý prevádzkovateľ, čo môže znamenať flexibilitu v obchodných rokovaniach.",Billabong Retreat je rezortný hotel s wellness službami a spa v príjemnej lokalite Maraylya.,Možná neochota alebo pomalosť pri rozhodovaní vzhľadom na nezávislý charakter prevádzky.,Neistota ohľadom rozsahu služieb a kapacity hotela môže brzdiť záujem o spoluprácu.,Zamerať sa na vysokú spokojnosť hostí a nezávislý charakter hotela ako príležitosť na flexibilnú spoluprácu.,Váš vysoký rating a nezávislý status sú ideálnym základom pre flexibilnú spoluprácu na zlepšení priamej rezervácie.,Kontaktujte recepciu na telefónnom čísle [phone] pre dohodnutie stretnutia.,Manažér hotela alebo vlastník ako nezávislý prevádzkovateľ bude pravdepodobne rozhodujúcou osobou.,"Ponuka služieb zahŕňa spa, ostatné služby nie sú verejne potvrdené, čo naznačuje strednú komplexnosť.","Nezávislý prevádzkovateľ s vysokým hodnotením, pravdepodobne jednoduchšia obchodná štruktúra bez veľkých korporátnych vrstiev.",Možná nevyužitá príležitosť v optimalizácii priamej rezervácie vzhľadom na chýbajúce verejné otváracie hodiny a neúplné informácie.,"Prvý kontakt cez telefón je jasný, ale môže byť obmedzený, ak nie je jasné, kto je rozhodujúci kontakt.",Overiť záujem o zlepšenie priamej rezervácie a flexibilitu v obchodných podmienkach ako nezávislý prevádzkovateľ.,Verejne nepotvrdené,Verejne nepotvrdené,Overené vo verejnom zdroji,public_confirmed,4.4,1,85.41,High,A,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | factual_completeness:1 | review_signal:strong | entry_angle:present | commercial_read:present | service_complexity:present | opening_hours_missing | room_count_missing | uncertainty_notes:3,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | factual_completeness:1 | review_signal:strong | entry_angle:present | commercial_read:present | service_complexity:present,opening_hours_missing | room_count_missing | uncertainty_notes:3,opening_hours_missing | room_count_missing | uncertainty_notes:3,-0.6,outreach_now,no,,yes,yes,top_export_canonical
acc_462634ba1b0d,3,Sydney 100.csv,The Hornsby Inn,the hornsby inn,AU,Hornsby,NSW,"Burdett St &, 37 Hunter St",https://hornsbyinn.com.au/,hornsbyinn.com.au,+61 2 5302 9307,Pub,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,4.0,682,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,81.3,8.13,Medium-High,unique,the hornsby inn|hornsby|burdett st 37 hunter st,no,yes,out_of_profile_geography,no,https://www.google.com/maps/search/?api=1&query=The%20Hornsby%20Inn&query_place_id=ChIJ-XMpqYanEmsRzT9mWWJ5AOI,1-15,10.0,public_confirmed,"The Hornsby Inn je nezávislý pub s 10 izbami v Hornsby, Austrália, s dobrou reputáciou a stredne vysokou prioritou.","Hotel má silnú ICP zhodu a nezávislý prevádzkovateľský profil, čo z neho robí atraktívny cieľ pre spoluprácu. Jeho kategória pubu s reštauráciou a eventovými službami rozširuje obchodné možnosti.","The Hornsby Inn je nezávislý pub s ubytovaním v 10 izbách, ponúkajúci reštauráciu a priestory pre eventy v meste Hornsby.",Možný bottleneck je nedostatok jasných kontaktných osôb alebo rozhodovacích kontaktov pre obchodné ponuky.,Neistota ohľadom presných časov check-in/check-out môže komplikovať integráciu nových služieb.,Zamerať sa na rozšírenie eventových a reštauračných služieb vzhľadom na existujúce kapacity a nezávislý prevádzkovateľský model.,Vaša silná pozícia nezávislého pubu s eventovými službami môže byť ešte viac využitá s našimi riešeniami na zvýšenie pr…,Kontaktujte recepciu na [phone] a požiadajte o spojenie s manažérom prevádzky alebo marketingu.,"Pravdepodobným rozhodovacím kontaktom je manažér prevádzky alebo majiteľ nezávislého podniku, avšak presná osoba nie je verejne známa.","Ponuka zahŕňa ubytovanie v 10 izbách, reštauráciu a eventové priestory, čo predstavuje strednú komplexnosť služieb s dôrazom na gastro a eventy.","Hotel je nezávislý prevádzkovateľ s jasnou kategóriou pubu, čo môže znamenať jednoduchšiu obchodnú komunikáciu, ale zároveň nejasné kontakty môžu zvyšovať komp…","Možná frikcia môže vzniknúť z nejasných alebo nepublikovaných check-in/check-out časov, ktoré môžu odrádzať priame rezervácie.","Prvý kontakt môže byť komplikovaný, ak nie je známy priamy rozhodovací kontakt, čo môže spomaliť obchodný proces.",,zaujímavý prospect,Overené vo verejnom zdroji,Verejne nepotvrdené,none,homepage,raw_confirmed,zaujímavý prospect,"The Hornsby Inn je nezávislý pub s 10 izbami v Hornsby, Austrália, s dobrou reputáciou a stredne vysokou prioritou.","Hotel má silnú ICP zhodu a nezávislý prevádzkovateľský profil, čo z neho robí atraktívny cieľ pre spoluprácu. Jeho kategória pubu s reštauráciou a eventovými službami rozširuje obchodné možnosti.","The Hornsby Inn je nezávislý pub s ubytovaním v 10 izbách, ponúkajúci reštauráciu a priestory pre eventy v meste Hornsby.",Možný bottleneck je nedostatok jasných kontaktných osôb alebo rozhodovacích kontaktov pre obchodné ponuky.,Neistota ohľadom presných časov check-in/check-out môže komplikovať integráciu nových služieb.,Zamerať sa na rozšírenie eventových a reštauračných služieb vzhľadom na existujúce kapacity a nezávislý prevádzkovateľský model.,Vaša silná pozícia nezávislého pubu s eventovými službami môže byť ešte viac využitá s našimi riešeniami na zvýšenie pr…,Kontaktujte recepciu na [phone] a požiadajte o spojenie s manažérom prevádzky alebo marketingu.,"Pravdepodobným rozhodovacím kontaktom je manažér prevádzky alebo majiteľ nezávislého podniku, avšak presná osoba nie je verejne známa.","Ponuka zahŕňa ubytovanie v 10 izbách, reštauráciu a eventové priestory, čo predstavuje strednú komplexnosť služieb s dôrazom na gastro a eventy.","Hotel je nezávislý prevádzkovateľ s jasnou kategóriou pubu, čo môže znamenať jednoduchšiu obchodnú komunikáciu, ale zároveň nejasné kontakty môžu zvyšovať komp…","Možná frikcia môže vzniknúť z nejasných alebo nepublikovaných check-in/check-out časov, ktoré môžu odrádzať priame rezervácie.","Prvý kontakt môže byť komplikovaný, ak nie je známy priamy rozhodovací kontakt, čo môže spomaliť obchodný proces.","Overiť, kto je zodpovedný za marketing a eventy a aké sú ich priority v rozvoji služieb a priamej rezervácie.",public_confirmed,Overené vo verejnom zdroji,Verejne nepotvrdené,raw_confirmed,3.9,2,85.2,High,A,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | factual_completeness:2 | entry_angle:present | commercial_read:present | service_complexity:present | checkin_missing | uncertainty_notes:3,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | factual_completeness:2 | entry_angle:present | commercial_read:present | service_complexity:present,checkin_missing | uncertainty_notes:3,checkin_missing | uncertainty_notes:3,-0.6,outreach_now,no,,yes,yes,top_export_canonical
acc_9f2cb7250cf5,2,Sydney 100.csv,Miramare Gardens,miramare gardens,AU,Terrey Hills,New South Wales,48 Myoora Rd,https://www.miramaregardens.com.au/?utm_source=google&utm_medium=organic&utm_campaign=gmb,miramaregardens.com.au,+61 2 9450 2000,Hotel,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,4.4,790,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,Basic,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,81.38,8.14,Medium-High,unique,miramare gardens|terrey hills|48 myoora rd,no,yes,out_of_profile_geography,no,https://www.google.com/maps/search/?api=1&query=Miramare%20Gardens&query_place_id=ChIJEW_AMH1WDWsRzza2mFxAUdo,,,Verejne nepotvrdené,Miramare Gardens je nezávislý preferovaný hotel v Terrey Hills s vysokým hodnotením a stredne vysokou prioritou.,"Hotel má silnú zhodu s ideálnym profilom zákazníka a nezávislý prevádzkovateľský status, čo z neho robí atraktívny cieľ pre spoluprácu. Nachádza sa mimo bežnej geografickej oblasti, čo môže priniesť nové príležitosti.","Miramare Gardens je nezávislý preferovaný hotel v pokojnej lokalite Terrey Hills, vhodný pre kongresové a eventové podujatia.",Možný nedostatok detailných informácií o kapacitách a službách môže brzdiť rýchle rozhodovanie o spolupráci.,Nejasnosti ohľadom presného rozsahu služieb a kapacít môžu spôsobovať neistotu pri plánovaní eventov.,Zamerať sa na podporu a rozvoj eventových a kongresových služieb hotela.,"Vidíme praktický angle v tom, že možný nedostatok detailných informácií o kapacitách a službách môže brzdiť rýchle rozh…",Kontaktujte recepciu na [phone] a požiadajte o spojenie s manažérom eventov.,"Manažér eventov alebo prevádzkový manažér hotela, pravdepodobne zodpovedný za kongresové a eventové služby.","Hotel ponúka základné hotelové služby s potvrdenou eventovou infraštruktúrou, ostatné služby sú verejne nepotvrdené.",Obchodná komunikácia môže byť mierne zložitá kvôli neúplným verejným informáciám a nezávislému prevádzkovateľovi.,Možná neistota zákazníkov kvôli nejasným informáciám o check-in/check-out a kapacitách.,"Prvý kontakt môže byť obmedzený na recepciu, čo môže spomaliť spojenie s rozhodujúcim manažérom.",,zaujímavý prospect,Overené vo verejnom zdroji,Verejne nepotvrdené,none,homepage,public_confirmed,zaujímavý prospect,Miramare Gardens je nezávislý preferovaný hotel v Terrey Hills s vysokým hodnotením a stredne vysokou prioritou.,"Hotel má silnú zhodu s ideálnym profilom zákazníka a nezávislý prevádzkovateľský status, čo z neho robí atraktívny cieľ pre spoluprácu. Nachádza sa mimo bežnej geografickej oblasti, čo môže priniesť nové príležitosti.","Miramare Gardens je nezávislý preferovaný hotel v pokojnej lokalite Terrey Hills, vhodný pre kongresové a eventové podujatia.",Možný nedostatok detailných informácií o kapacitách a službách môže brzdiť rýchle rozhodovanie o spolupráci.,Nejasnosti ohľadom presného rozsahu služieb a kapacít môžu spôsobovať neistotu pri plánovaní eventov.,Zamerať sa na podporu a rozvoj eventových a kongresových služieb hotela.,"Vidíme praktický angle v tom, že možný nedostatok detailných informácií o kapacitách a službách môže brzdiť rýchle rozh…",Kontaktujte recepciu na [phone] a požiadajte o spojenie s manažérom eventov.,"Manažér eventov alebo prevádzkový manažér hotela, pravdepodobne zodpovedný za kongresové a eventové služby.","Hotel ponúka základné hotelové služby s potvrdenou eventovou infraštruktúrou, ostatné služby sú verejne nepotvrdené.",Obchodná komunikácia môže byť mierne zložitá kvôli neúplným verejným informáciám a nezávislému prevádzkovateľovi.,Možná neistota zákazníkov kvôli nejasným informáciám o check-in/check-out a kapacitách.,"Prvý kontakt môže byť obmedzený na recepciu, čo môže spomaliť spojenie s rozhodujúcim manažérom.",Overiť dostupnosť a kapacity eventových priestorov a možnosti rozšírenia služieb pre firemné akcie.,Verejne nepotvrdené,Overené vo verejnom zdroji,Verejne nepotvrdené,public_confirmed,3.2,1,84.58,Medium-High,B,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | factual_completeness:1 | entry_angle:present | commercial_read:present | service_complexity:present | checkin_missing | room_count_missing | uncertainty_notes:4,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | factual_completeness:1 | entry_angle:present | commercial_read:present | service_complexity:present,checkin_missing | room_count_missing | uncertainty_notes:4,checkin_missing | room_count_missing | uncertainty_notes:4,-0.8,manual_review,yes,high_uncertainty,no,yes,top_export_canonical
