account_id,record_rank,source_file,hotel_name,hotel_name_normalized,country_code,city,state,street,website,website_domain,phone,category_name,hotel_type_class,geography_fit,independent_chain_class,ownership_type,review_score,reviews_count,icp_fit_score,icp_fit_class,non_icp_but_keep,fit_confidence,confidence_reason,review_bucket,owner_gm_decision_cycle_signal,contact_discovery_likelihood,ota_visibility_signal,website_quality,chain_signal_confidence,contact_gap_reason,contact_gap_count,why_not_top_tier,rank_bucket,rank_bucket_reason,ranking_reason,ranking_score,priority_score,priority_band,dedupe_status,duplicate_group_id,contact_duplicate_flag,review_flag,review_reason,manual_merge_candidate,source_url,rooms_range,room_count_value,room_count_status,business_interest_summary,why_commercially_interesting,property_positioning_summary,main_bottleneck_hypothesis,pain_point_hypothesis,best_entry_angle,recommended_hook,recommended_first_contact_route,likely_decision_maker_hypothesis,service_complexity_read,commercial_complexity_read,direct_booking_friction_hypothesis,contact_route_friction_hypothesis,call_hypothesis,commercial_verdict,hotel_opening_hours_status,checkin_checkout_status,checkin_checkout_completeness,hotel_opening_hours_source_type,ownership_status,ranked_commercial_verdict,ranked_business_interest_summary,ranked_why_commercially_interesting,ranked_property_positioning_summary,ranked_main_bottleneck_hypothesis,ranked_pain_point_hypothesis,ranked_best_entry_angle,ranked_recommended_hook,ranked_recommended_first_contact_route,ranked_likely_decision_maker_hypothesis,ranked_service_complexity_read,ranked_commercial_complexity_read,ranked_direct_booking_friction_hypothesis,ranked_contact_route_friction_hypothesis,ranked_call_hypothesis,ranked_room_count_status,ranked_hotel_opening_hours_status,ranked_checkin_checkout_status,ranked_ownership_status,commercial_bonus,factual_completeness_score,ranking_score_final,priority_level_final,rank_bucket_final,ranking_refresh_reason,ranking_upside_reasons,ranking_downside_reasons,ranking_missingness_notes,uncertainty_penalty,decision_status,manual_review_needed,review_queue_reason_codes,outreach_ready,shortlist_candidate,artifact_scope
acc_5970be661818,1,Sydney 100.csv,Jonah’s Restaurant & Boutique Hotel,jonah s restaurant boutique hotel,AU,Palm Beach,New South Wales,69 Bynya Rd,http://www.jonahs.com.au/,jonahs.com.au,+61 2 9974 5599,Restaurant,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,4.6,946,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,81.42,8.14,Medium-High,unique,jonah s restaurant boutique hotel|palm beach|69 bynya rd,no,yes,out_of_profile_geography,no,https://www.google.com/maps/search/?api=1&query=Jonah%E2%80%99s%20Restaurant%20%26%20Boutique%20Hotel&query_place_id=ChIJK_oJd_GzEmsRnAc-uz6u26E,,,Verejne nepotvrdené,Jonah’s Restaurant & Boutique Hotel je nezávislý prevádzkovateľ s vysokým hodnotením a silným zameraním na reštauráciu a eventy v Palm Beach.,"Hotel má vysoké hodnotenie 4,6 z 946 recenzií a ponúka služby reštaurácie a eventov, čo z neho robí atraktívny cieľ pre spoluprácu v oblasti gastronómie a event manažmentu. Je to nezávislý prevádzkovateľ, čo môže znamenať flexibilitu v roz…","Boutique hotel s reštauráciou a eventovými priestormi v Palm Beach, zameraný na kvalitné gastronómie a organizáciu podujatí.",Možná neochota alebo zložitosť pri nadväzovaní kontaktu s rozhodovacím tímom nezávislého prevádzkovateľa.,Neistota ohľadom presnej ponuky služieb a prevádzkových hodín môže komplikovať prispôsobenie ponuky.,"Zamerať sa na podporu a rozvoj eventových služieb a gastronómie, ktoré sú pre hotel kľúčové.",Váš vysoký počet pozitívnych recenzií a eventové služby sú ideálnym základom pre rozšírenie spolupráce v oblasti gastro…,Kontaktujte hotel telefonicky na [phone] s konkrétnou ponukou pre eventové služby.,"Pravdepodobne manažér hotela alebo prevádzkovateľ zodpovedný za eventy a gastronómiu, vzhľadom na nezávislý charakter prevádzky.","Hotel ponúka kombináciu reštauračných a eventových služieb, pričom wellness a parkovanie nie sú potvrdené, čo naznačuje strednú komplexnosť služieb.","Nezávislý prevádzkovateľ s jasným zameraním na reštauráciu a eventy, čo môže zjednodušiť obchodnú komunikáciu, avšak chýbajúce verejné informácie môžu zvyšovať…",Možná neistota alebo nedostatok informácií o prevádzkových hodinách a podmienkach môže brzdiť priame rezervácie.,Prvý kontakt môže byť komplikovaný kvôli nejasnostiam o správnom rozhodovacom kontakte v nezávislej prevádzke.,,zaujímavý prospect,Verejne nepotvrdené,Verejne nepotvrdené,none,,raw_confirmed,zaujímavý prospect,Jonah’s Restaurant & Boutique Hotel je nezávislý prevádzkovateľ s vysokým hodnotením a silným zameraním na reštauráciu a eventy v Palm Beach.,"Hotel má vysoké hodnotenie 4,6 z 946 recenzií a ponúka služby reštaurácie a eventov, čo z neho robí atraktívny cieľ pre spoluprácu v oblasti gastronómie a event manažmentu. Je to nezávislý prevádzkovateľ, čo môže znamenať flexibilitu v roz…","Boutique hotel s reštauráciou a eventovými priestormi v Palm Beach, zameraný na kvalitné gastronómie a organizáciu podujatí.",Možná neochota alebo zložitosť pri nadväzovaní kontaktu s rozhodovacím tímom nezávislého prevádzkovateľa.,Neistota ohľadom presnej ponuky služieb a prevádzkových hodín môže komplikovať prispôsobenie ponuky.,"Zamerať sa na podporu a rozvoj eventových služieb a gastronómie, ktoré sú pre hotel kľúčové.",Váš vysoký počet pozitívnych recenzií a eventové služby sú ideálnym základom pre rozšírenie spolupráce v oblasti gastro…,Kontaktujte hotel telefonicky na [phone] s konkrétnou ponukou pre eventové služby.,"Pravdepodobne manažér hotela alebo prevádzkovateľ zodpovedný za eventy a gastronómiu, vzhľadom na nezávislý charakter prevádzky.","Hotel ponúka kombináciu reštauračných a eventových služieb, pričom wellness a parkovanie nie sú potvrdené, čo naznačuje strednú komplexnosť služieb.","Nezávislý prevádzkovateľ s jasným zameraním na reštauráciu a eventy, čo môže zjednodušiť obchodnú komunikáciu, avšak chýbajúce verejné informácie môžu zvyšovať…",Možná neistota alebo nedostatok informácií o prevádzkových hodinách a podmienkach môže brzdiť priame rezervácie.,Prvý kontakt môže byť komplikovaný kvôli nejasnostiam o správnom rozhodovacom kontakte v nezávislej prevádzke.,"Overiť presné prevádzkové hodiny, dostupnosť eventových priestorov a preferované komunikačné kanály pre obchodnú spoluprácu.",Verejne nepotvrdené,Verejne nepotvrdené,Verejne nepotvrdené,raw_confirmed,1.4,0,82.82,Medium-High,B,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | review_signal:strong | entry_angle:present | commercial_read:present | service_complexity:present | factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:3,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | review_signal:strong | entry_angle:present | commercial_read:present | service_complexity:present,factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:3,opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:3,-0.6,manual_review,yes,low_factual_completeness,no,yes,top_export_canonical
acc_85a1025fc0d6,7,Sydney 100.csv,Quest Bella Vista,quest bella vista,AU,Bella Vista,New South Wales,24 Norbrik Dr,http://www.questapartments.com.au/properties/nsw/bella-vista/quest-bella-vista/overview?utm_source=GoogleMyBusiness&utm_medium=organic&utm_campaign=bellavista,questapartments.com.au,+61 2 8818 9300,Hotel,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,4.5,1537,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,Weak,Low,no_major_gap,0,geo_mismatch,B,geo_mismatch,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,79.8,7.98,Medium-High,unique,quest bella vista|bella vista|24 norbrik dr,no,yes,out_of_profile_geography,no,https://www.google.com/maps/search/?api=1&query=Quest%20Bella%20Vista&query_place_id=ChIJMcm3uwCiEmsRZe4Ix08__RE,,,Verejne nepotvrdené,Quest Bella Vista v Bella Vista pôsobí ako stabilný account s verejne čitateľným profilom a slušným review základom.,,,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Hosť nemusí mať rýchlo jasno v praktických pobytových pravidlách pred rezerváciou.,,"Krátky pohľad na to, kde sa dá ešte zjednodušiť cesta od prvého záujmu k priamemu dopytu.",,,,,,,,zaujímavý prospect,Verejne nepotvrdené,Verejne nepotvrdené,none,,public_confirmed,zaujímavý prospect,Quest Bella Vista v Bella Vista pôsobí ako stabilný account s verejne čitateľným profilom a slušným review základom.,,,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Hosť nemusí mať rýchlo jasno v praktických pobytových pravidlách pred rezerváciou.,,"Krátky pohľad na to, kde sa dá ešte zjednodušiť cesta od prvého záujmu k priamemu dopytu.",,,,,,,"Na krátkom hovore sa oplatí overiť, ktoré typy dopytu dnes dominujú a kde vzniká najväčšie váhanie pred kontaktom alebo rezerváciou.",Verejne nepotvrdené,Verejne nepotvrdené,Verejne nepotvrdené,public_confirmed,3.0,0,82.8,Medium-High,B,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | review_signal:strong | factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | review_signal:strong,factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing,opening_hours_missing | checkin_missing | room_count_missing,0.0,outreach_now,yes,low_factual_completeness,yes,yes,top_export_canonical
acc_401880adbecd,9,Sydney 100.csv,Quest Penrith,quest penrith,AU,Penrith,New South Wales,83 Lord Sheffield Cct,https://www.questapartments.com.au/properties/nsw/penrith/quest-penrith,questapartments.com.au,+61 2 9136 1100,Hotel,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,4.6,375,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,Weak,Low,no_major_gap,0,geo_mismatch,B,geo_mismatch,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,79.57,7.96,Medium-High,unique,quest penrith|penrith|83 lord sheffield cct,no,yes,out_of_profile_geography,no,https://www.google.com/maps/search/?api=1&query=Quest%20Penrith&query_place_id=ChIJb56-7pmFEmsRzntviS3eiW0,,,Verejne nepotvrdené,Quest Penrith v Penrith pôsobí ako stabilný account s verejne čitateľným profilom a slušným review základom.,,,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Hosť nemusí mať rýchlo jasno v praktických pobytových pravidlách pred rezerváciou.,,"Krátky pohľad na to, kde sa dá ešte zjednodušiť cesta od prvého záujmu k priamemu dopytu.",,,,,,,,zaujímavý prospect,Verejne nepotvrdené,Verejne nepotvrdené,none,,public_confirmed,zaujímavý prospect,Quest Penrith v Penrith pôsobí ako stabilný account s verejne čitateľným profilom a slušným review základom.,,,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Hosť nemusí mať rýchlo jasno v praktických pobytových pravidlách pred rezerváciou.,,"Krátky pohľad na to, kde sa dá ešte zjednodušiť cesta od prvého záujmu k priamemu dopytu.",,,,,,,"Na krátkom hovore sa oplatí overiť, ktoré typy dopytu dnes dominujú a kde vzniká najväčšie váhanie pred kontaktom alebo rezerváciou.",Verejne nepotvrdené,Verejne nepotvrdené,Verejne nepotvrdené,public_confirmed,3.0,0,82.57,Medium-High,B,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | review_signal:strong | factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | review_signal:strong,factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing,opening_hours_missing | checkin_missing | room_count_missing,0.0,outreach_now,yes,low_factual_completeness,yes,yes,top_export_canonical
acc_50ce289c9223,5,Sydney 100.csv,Spicers Sangoma Retreat,spicers sangoma retreat,AU,Bowen Mountain,New South Wales,70 Grandview Ln,https://spicersretreats.com/retreats/spicers-sangoma-retreat/?utm_source=google&utm_medium=organic&utm_campaign=gmb,spicersretreats.com,+61 1300 352 190,Hotel,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,4.8,248,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,Weak,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,80.96,8.1,Medium-High,unique,spicers sangoma retreat|bowen mountain|70 grandview ln,no,yes,out_of_profile_geography,no,https://www.google.com/maps/search/?api=1&query=Spicers%20Sangoma%20Retreat&query_place_id=ChIJna5tG9SBEmsRlVuGo7Un5yc,,,Verejne nepotvrdené,"Spicers Sangoma Retreat je nezávislý preferovaný hotel v Bowen Mountain s vysokým hodnotením 4,8 z 248 recenzií.","Hotel má silnú pozíciu ako nezávislý prevádzkovateľ s kvalitnými recenziami a ponúka služby ako reštaurácia, spa a kongresové priestory. Jeho geografická poloha mimo bežného profilu môže predstavovať novú príležitosť na trhu.","Spicers Sangoma Retreat je luxusný hotel v prírodnom prostredí Bowen Mountain s wellness, spa a konferenčnými službami.",Možná ťažkosť v rýchlom kontakte s rozhodujúcim tímom kvôli nedostupnosti detailných kontaktných údajov.,Neistota ohľadom prevádzkových hodín a presnej ponuky služieb môže komplikovať predajné rozhovory.,Zamerať sa na podporu využitia kongresových a wellness služieb na zvýšenie obsadenosti mimo sezóny.,"Všimli sme si, že Spicers Sangoma Retreat má silné recenzie a ponúka kongresové a wellness služby, ktoré by mohli byť e…",Kontaktujte hotel telefonicky na [phone] pre rýchle overenie záujmu a dostupnosti rozhodujúcich osôb.,"Pravdepodobným rozhodujúcim kontaktom je manažér nezávislého prevádzkovateľa hotela, avšak presná osoba nie je verejne známa.","Hotel ponúka komplexné služby vrátane reštaurácie, spa a kongresových priestorov, čo vyžaduje koordináciu viacerých segmentov.",Obchodná komunikácia môže byť zložitejšia vzhľadom na nezávislý prevádzkovateľský model a neúplné verejné informácie.,Neistota ohľadom prevádzkových hodín a presných podmienok môže znižovať priamu rezerváciu.,Nedostupnosť detailných kontaktných údajov a nefunkčný oficiálny web môžu sťažiť prvý kontakt.,,zaujímavý prospect,Verejne nepotvrdené,Verejne nepotvrdené,none,,raw_confirmed,zaujímavý prospect,"Spicers Sangoma Retreat je nezávislý preferovaný hotel v Bowen Mountain s vysokým hodnotením 4,8 z 248 recenzií.","Hotel má silnú pozíciu ako nezávislý prevádzkovateľ s kvalitnými recenziami a ponúka služby ako reštaurácia, spa a kongresové priestory. Jeho geografická poloha mimo bežného profilu môže predstavovať novú príležitosť na trhu.","Spicers Sangoma Retreat je luxusný hotel v prírodnom prostredí Bowen Mountain s wellness, spa a konferenčnými službami.",Možná ťažkosť v rýchlom kontakte s rozhodujúcim tímom kvôli nedostupnosti detailných kontaktných údajov.,Neistota ohľadom prevádzkových hodín a presnej ponuky služieb môže komplikovať predajné rozhovory.,Zamerať sa na podporu využitia kongresových a wellness služieb na zvýšenie obsadenosti mimo sezóny.,"Všimli sme si, že Spicers Sangoma Retreat má silné recenzie a ponúka kongresové a wellness služby, ktoré by mohli byť e…",Kontaktujte hotel telefonicky na [phone] pre rýchle overenie záujmu a dostupnosti rozhodujúcich osôb.,"Pravdepodobným rozhodujúcim kontaktom je manažér nezávislého prevádzkovateľa hotela, avšak presná osoba nie je verejne známa.","Hotel ponúka komplexné služby vrátane reštaurácie, spa a kongresových priestorov, čo vyžaduje koordináciu viacerých segmentov.",Obchodná komunikácia môže byť zložitejšia vzhľadom na nezávislý prevádzkovateľský model a neúplné verejné informácie.,Neistota ohľadom prevádzkových hodín a presných podmienok môže znižovať priamu rezerváciu.,Nedostupnosť detailných kontaktných údajov a nefunkčný oficiálny web môžu sťažiť prvý kontakt.,Overiť dostupnosť rozhodujúcich osôb a záujem o optimalizáciu využitia kongresových a wellness služieb.,Verejne nepotvrdené,Verejne nepotvrdené,Verejne nepotvrdené,raw_confirmed,1.4,0,82.36,Medium-High,B,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | review_signal:strong | entry_angle:present | commercial_read:present | service_complexity:present | factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:3,commercial_verdict:zaujímavý prospect | ownership:raw_confirmed | review_signal:strong | entry_angle:present | commercial_read:present | service_complexity:present,factual_completeness:0 | opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:3,opening_hours_missing | checkin_missing | room_count_missing | uncertainty_notes:3,-0.6,manual_review,yes,low_factual_completeness,no,yes,top_export_canonical
acc_6bb4cbb1a3e4,6,Sydney 100.csv,Seranin | Gordon,seranin gordon,AU,Gordon,New South Wales,807 Pacific Hwy,http://www.seranin.com.au/,seranin.com.au,+61 1300 821 332,Motel,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,3.5,65,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,geo_mismatch,A,top_ranked,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,80.33,8.03,Medium-High,unique,seranin gordon|gordon|807 pacific hwy,no,yes,out_of_profile_geography,no,https://www.google.com/maps/search/?api=1&query=Seranin%20%7C%20Gordon&query_place_id=ChIJ-T05l4eoEmsRLpVkxu2vKdg,,,Verejne nepotvrdené,Seranin | Gordon v Gordon je zaujímavý skôr cez praktickú informačnú vrstvu a jasnosť prvého kontaktu.,,,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Hosť nemusí mať rýchlo jasno v praktických pobytových pravidlách pred rezerváciou.,,"Krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.",,,,,,,,zaujímavý prospect,Verejne nepotvrdené,Verejne nepotvrdené,none,,public_confirmed,zaujímavý prospect,Seranin | Gordon v Gordon je zaujímavý skôr cez praktickú informačnú vrstvu a jasnosť prvého kontaktu.,,,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Hosť nemusí mať rýchlo jasno v praktických pobytových pravidlách pred rezerváciou.,,"Krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.",,,,,,,"Na krátkom hovore sa oplatí overiť, ktoré typy dopytu dnes dominujú a kde vzniká najväčšie váhanie pred kontaktom alebo rezerváciou.",Verejne nepotvrdené,Verejne nepotvrdené,Verejne nepotvrdené,public_confirmed,1.0,0,81.33,Medium-High,B,commercial_verdict:zaujímavý prospect | ownership:public_confirmed | factual_completeness:0 | review_signal:weak | opening_hours_missing | checkin_missing | room_count_missing,commercial_verdict:zaujímavý prospect | ownership:public_confirmed,factual_completeness:0 | review_signal:weak | opening_hours_missing | checkin_missing | room_count_missing,opening_hours_missing | checkin_missing | room_count_missing,0.0,outreach_now,yes,low_factual_completeness,yes,yes,top_export_canonical
acc_30048fcea764,8,Sydney 100.csv,Royal Hotel,royal hotel,AU,Springwood,New South Wales,220 Macquarie Rd,http://www.royalhotelspringwood.com.au/,royalhotelspringwood.com.au,+61 2 4751 1021,Pub,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,4.1,539,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,geo_mismatch,B,geo_mismatch,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,79.72,7.97,Medium-High,unique,royal hotel|springwood|220 macquarie rd,no,yes,out_of_profile_geography,no,https://www.google.com/maps/search/?api=1&query=Royal%20Hotel&query_place_id=ChIJuz9szj6HEmsRYRAG5sSsr6c,,,Verejne nepotvrdené,Royal Hotel v Springwood je zaujímavý skôr cez praktickú informačnú vrstvu a jasnosť prvého kontaktu.,,,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Hosť nemusí mať rýchlo jasno v praktických pobytových pravidlách pred rezerváciou.,,"Krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.",,,,,,,,opatrný prospect,Overené vo verejnom zdroji,Verejne nepotvrdené,none,homepage,raw_confirmed,opatrný prospect,Royal Hotel v Springwood je zaujímavý skôr cez praktickú informačnú vrstvu a jasnosť prvého kontaktu.,,,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Hosť nemusí mať rýchlo jasno v praktických pobytových pravidlách pred rezerváciou.,,"Krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.",,,,,,,"Na krátkom hovore sa oplatí overiť, ktoré typy dopytu dnes dominujú a kde vzniká najväčšie váhanie pred kontaktom alebo rezerváciou.",Verejne nepotvrdené,Overené vo verejnom zdroji,Verejne nepotvrdené,raw_confirmed,-2.0,1,77.72,Medium-High,B,ownership:raw_confirmed | factual_completeness:1 | commercial_verdict:opatrný prospect | checkin_missing | room_count_missing,ownership:raw_confirmed | factual_completeness:1,commercial_verdict:opatrný prospect | checkin_missing | room_count_missing,checkin_missing | room_count_missing,0.0,manual_review,yes,cautious_verdict,no,yes,top_export_canonical
acc_40da1daa32cc,10,Sydney 100.csv,Doonside Hotel,doonside hotel,AU,Doonside,New South Wales,23 Graham St,https://www.doonsidehotel.com/,doonsidehotel.com,+61 2 9622 6585,Hotel,Preferred hotel,Out-of-profile geography,Independent candidate,Independent operator candidate,3.8,363,76.0,Keep,no,10.0,website_present | phone_present | category_present | reviews_present,manual_review,Likely shorter owner_gm_cycle,High,3.0,Strong,Low,no_major_gap,0,geo_mismatch,B,geo_mismatch,strong_icp_fit | independent_signal | preferred_hotel_type | out_of_profile_geography,79.39,7.94,Medium-High,unique,doonside hotel|doonside|23 graham st,no,yes,out_of_profile_geography,no,https://www.google.com/maps/search/?api=1&query=Doonside%20Hotel&query_place_id=ChIJ0dMcYoKZEmsRxIqUVwGiYWk,,,Verejne nepotvrdené,Doonside Hotel v Doonside je zaujímavý skôr cez praktickú informačnú vrstvu a jasnosť prvého kontaktu.,,,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Hosť nemusí mať rýchlo jasno v praktických pobytových pravidlách pred rezerváciou.,,"Krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.",,,,,,,,opatrný prospect,Verejne nepotvrdené,Verejne nepotvrdené,none,,raw_confirmed,opatrný prospect,Doonside Hotel v Doonside je zaujímavý skôr cez praktickú informačnú vrstvu a jasnosť prvého kontaktu.,,,"Praktické informácie nie sú všade rovnako jasné, čo môže brzdiť prvý kontakt alebo rozhodnutie.",Hosť nemusí mať rýchlo jasno v praktických pobytových pravidlách pred rezerváciou.,,"Krátky postreh k tomu, ktoré praktické informácie hosť nemusí nájsť hneď na prvý pohľad.",,,,,,,"Na krátkom hovore sa oplatí overiť, ktoré typy dopytu dnes dominujú a kde vzniká najväčšie váhanie pred kontaktom alebo rezerváciou.",Verejne nepotvrdené,Verejne nepotvrdené,Verejne nepotvrdené,raw_confirmed,-5.0,0,74.39,Medium,C,ownership:raw_confirmed | commercial_verdict:opatrný prospect | factual_completeness:0 | review_signal:weak | opening_hours_missing | checkin_missing | room_count_missing,ownership:raw_confirmed,commercial_verdict:opatrný prospect | factual_completeness:0 | review_signal:weak | opening_hours_missing | checkin_missing | room_count_missing,opening_hours_missing | checkin_missing | room_count_missing,0.0,manual_review,yes,low_factual_completeness | cautious_verdict,no,no,top_export_canonical
